AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      381 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.02 GB tm     26.88ms/  7664.36ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 86659beb |   30646 uops in cache | <frozen runpy>:88
*** DISK:/h  382 view   47.81 MB @ 7108777344                   arg  2 mem  14.02 GB tm      2.15us/  7664.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      383 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.07 GB tm     30.61ms/  7694.97ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 96eaa088 |   30653 uops in cache | <frozen runpy>:88
*** DISK:/h  384 view    2.81 MB @ 7158912384                   arg  2 mem  14.07 GB tm      2.14us/  7694.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      385 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.07 GB tm   3719.09us/  7698.69ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 2b5fa684 |   30660 uops in cache | <frozen runpy>:88
*** DISK:/h  386 view   14.06 MB @ 7161882496                   arg  2 mem  14.07 GB tm      2.12us/  7698.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      387 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.09 GB tm   8832.56us/  7707.53ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 24faf47a |   30667 uops in cache | <frozen runpy>:88
*** DISK:/h  388 view   14.06 MB @ 7176628096                   arg  2 mem  14.09 GB tm      2.09us/  7707.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      389 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.10 GB tm   8723.89us/  7716.25ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 93681a32 |   30674 uops in cache | <frozen runpy>:88
*** DISK:/h  390 view   47.81 MB @ 7268788608                   arg  2 mem  14.10 GB tm      2.08us/  7716.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      391 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.15 GB tm     27.01ms/  7743.27ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS fdad871b |   30681 uops in cache | <frozen runpy>:88
*** DISK:/h  392 view   47.81 MB @ 7318944128                   arg  2 mem  14.15 GB tm      2.15us/  7743.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      393 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.20 GB tm     26.91ms/  7770.18ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 30e9c5d9 |   30688 uops in cache | <frozen runpy>:88
*** DISK:/h  394 view    2.81 MB @ 7369079168                   arg  2 mem  14.20 GB tm      2.06us/  7770.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      395 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.21 GB tm   1892.48us/  7772.08ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 7e0f33c3 |   30695 uops in cache | <frozen runpy>:88
*** DISK:/h  396 view   14.06 MB @ 7372049280                   arg  2 mem  14.21 GB tm      2.02us/  7772.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      397 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.22 GB tm   8608.59us/  7780.69ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS baca17d6 |   30702 uops in cache | <frozen runpy>:88
*** DISK:/h  398 view   14.06 MB @ 7386794880                   arg  2 mem  14.22 GB tm      2.16us/  7780.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      399 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.24 GB tm   8668.62us/  7789.36ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 89745a80 |   30709 uops in cache | <frozen runpy>:88
*** DISK:/h  400 view    2.81 MB @ 7401540992                   arg  2 mem  14.24 GB tm      2.05us/  7789.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      401 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.24 GB tm   2140.21us/  7791.50ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 12b495a8 |   30716 uops in cache | <frozen runpy>:88
*** DISK:/h  402 view   47.81 MB @ 7404490112                   arg  2 mem  14.24 GB tm      2.03us/  7791.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      403 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.29 GB tm     26.93ms/  7818.43ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3f6bd395 |   30723 uops in cache | <frozen runpy>:88
*** DISK:/h  404 view   47.81 MB @ 7454625152                   arg  2 mem  14.29 GB tm      2.08us/  7818.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      405 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.34 GB tm     26.97ms/  7845.40ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 2adf11f8 |   30730 uops in cache | <frozen runpy>:88
*** DISK:/h  406 view   47.81 MB @ 7504780672                   arg  2 mem  14.34 GB tm      2.18us/  7845.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      407 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.39 GB tm     26.83ms/  7872.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS dff48d1a |   30737 uops in cache | <frozen runpy>:88
*** DISK:/h  408 view    2.81 MB @ 7554915712                   arg  2 mem  14.39 GB tm      2.10us/  7872.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      409 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.39 GB tm   1927.01us/  7874.16ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 7b30aea9 |   30744 uops in cache | <frozen runpy>:88
*** DISK:/h  410 view   14.06 MB @ 7557885824                   arg  2 mem  14.39 GB tm      2.05us/  7874.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      411 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.41 GB tm   8724.11us/  7882.89ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS d04090b2 |   30751 uops in cache | <frozen runpy>:88
*** DISK:/h  412 view   14.06 MB @ 7572631424                   arg  2 mem  14.41 GB tm      2.08us/  7882.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      413 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.42 GB tm     10.81ms/  7893.70ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS c77a80c9 |   30758 uops in cache | <frozen runpy>:88
*** DISK:/h  414 view    2.81 MB @ 7587377536                   arg  2 mem  14.42 GB tm      2.10us/  7893.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      415 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.43 GB tm   2655.23us/  7896.35ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 04868aea |   30765 uops in cache | <frozen runpy>:88
*** DISK:/h  416 view   47.81 MB @ 7590326656                   arg  2 mem  14.43 GB tm      2.20us/  7896.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      417 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.48 GB tm     29.61ms/  7925.97ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 9e86c2ed |   30772 uops in cache | <frozen runpy>:88
*** DISK:/h  418 view   47.81 MB @ 7640461696                   arg  2 mem  14.48 GB tm      2.19us/  7925.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      419 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.53 GB tm     26.76ms/  7952.73ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3c737052 |   30779 uops in cache | <frozen runpy>:88
*** DISK:/h  420 view   47.81 MB @ 7690617216                   arg  2 mem  14.53 GB tm      2.20us/  7952.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      421 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.58 GB tm     26.86ms/  7979.59ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 6c88b8a1 |   30786 uops in cache | <frozen runpy>:88
*** DISK:/h  422 view    2.81 MB @ 7740752256                   arg  2 mem  14.58 GB tm      2.08us/  7979.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      423 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.58 GB tm   4378.52us/  7983.97ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 82e925be |   30793 uops in cache | <frozen runpy>:88
*** DISK:/h  424 view   14.06 MB @ 7743722368                   arg  2 mem  14.58 GB tm      2.07us/  7983.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      425 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.59 GB tm   9791.45us/  7993.76ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 4d6fd71e |   30800 uops in cache | <frozen runpy>:88
*** DISK:/h  426 view   14.06 MB @ 7758467968                   arg  2 mem  14.59 GB tm      2.20us/  7993.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      427 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.61 GB tm   8452.52us/  8002.22ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 594df7ec |   30807 uops in cache | <frozen runpy>:88
*** DISK:/h  428 view   47.81 MB @ 7850628480                   arg  2 mem  14.61 GB tm      2.04us/  8002.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      429 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.66 GB tm     31.11ms/  8033.33ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS de2ad14e |   30814 uops in cache | <frozen runpy>:88
*** DISK:/h  430 view   47.81 MB @ 7900784000                   arg  2 mem  14.66 GB tm      2.09us/  8033.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      431 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.71 GB tm     29.76ms/  8063.09ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 45cd3ef3 |   30821 uops in cache | <frozen runpy>:88
*** DISK:/h  432 view    2.81 MB @ 7950919040                   arg  2 mem  14.71 GB tm      2.07us/  8063.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      433 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.71 GB tm   6310.66us/  8069.41ms (      0 GFLOPS    0|0      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS e7c08acc |   30828 uops in cache | <frozen runpy>:88
*** DISK:/h  434 view   14.06 MB @ 7953889152                   arg  2 mem  14.71 GB tm      2.03us/  8069.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      435 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.73 GB tm   9494.74us/  8078.90ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 97b11414 |   30835 uops in cache | <frozen runpy>:88
*** DISK:/h  436 view   14.06 MB @ 7968634752                   arg  2 mem  14.73 GB tm      2.01us/  8078.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      437 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.74 GB tm   9603.25us/  8088.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS f5c21551 |   30842 uops in cache | <frozen runpy>:88
*** DISK:/h  438 view   47.81 MB @ 8060795264                   arg  2 mem  14.74 GB tm      2.15us/  8088.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      439 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.79 GB tm     26.91ms/  8115.42ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS a58a3ebc |   30849 uops in cache | <frozen runpy>:88
*** DISK:/h  440 view   47.81 MB @ 8110950784                   arg  2 mem  14.79 GB tm      2.04us/  8115.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      441 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.84 GB tm     28.67ms/  8144.10ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS 474238f3 |   30856 uops in cache | <frozen runpy>:88
*** DISK:/h  442 view    2.81 MB @ 8161085824                   arg  2 mem  14.84 GB tm      2.00us/  8144.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      443 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.84 GB tm   4265.01us/  8148.36ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS a97f3523 |   30863 uops in cache | <frozen runpy>:88
*** DISK:/h  444 view   14.06 MB @ 8164055936                   arg  2 mem  14.84 GB tm      1.95us/  8148.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      445 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.86 GB tm   9014.48us/  8157.38ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS b27ecab5 |   30870 uops in cache | <frozen runpy>:88
*** DISK:/h  446 view   14.06 MB @ 8178801536                   arg  2 mem  14.86 GB tm      2.06us/  8157.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      447 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.87 GB tm     10.42ms/  8167.80ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 80fcd040 |   30877 uops in cache | <frozen runpy>:88
*** DISK:/h  448 view   47.81 MB @ 8270962048                   arg  2 mem  14.87 GB tm      2.02us/  8167.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      449 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.92 GB tm     28.33ms/  8196.13ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 24f30c04 |   30884 uops in cache | <frozen runpy>:88
*** DISK:/h  450 view   47.81 MB @ 8321117568                   arg  2 mem  14.92 GB tm      2.03us/  8196.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      451 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.97 GB tm     26.91ms/  8223.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 54ffbc8f |   30891 uops in cache | <frozen runpy>:88
*** DISK:/h  452 view    2.81 MB @ 8371252608                   arg  2 mem  14.97 GB tm      2.09us/  8223.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      453 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.98 GB tm   3003.72us/  8226.05ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS a2c8e32a |   30898 uops in cache | <frozen runpy>:88
*** DISK:/h  454 view   14.06 MB @ 8374222720                   arg  2 mem  14.98 GB tm      2.10us/  8226.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      455 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.99 GB tm     12.73ms/  8238.78ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 971c4ef8 |   30905 uops in cache | <frozen runpy>:88
*** DISK:/h  456 view   14.06 MB @ 8388968320                   arg  2 mem  14.99 GB tm      2.07us/  8238.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      457 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.01 GB tm     10.57ms/  8249.36ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 9c1b6edb |   30912 uops in cache | <frozen runpy>:88
*** DISK:/h  458 view   47.81 MB @ 8481128832                   arg  2 mem  15.01 GB tm      2.03us/  8249.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      459 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.06 GB tm     26.89ms/  8276.25ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 1d1b4183 |   30919 uops in cache | <frozen runpy>:88
*** DISK:/h  460 view   47.81 MB @ 8531284352                   arg  2 mem  15.06 GB tm      2.05us/  8276.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      461 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.11 GB tm     26.77ms/  8303.02ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 423fb183 |   30926 uops in cache | <frozen runpy>:88
*** DISK:/h  462 view    2.81 MB @ 8581419392                   arg  2 mem  15.11 GB tm      2.06us/  8303.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      463 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  15.11 GB tm   3195.90us/  8306.22ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 7c516966 |   30933 uops in cache | <frozen runpy>:88
*** DISK:/h  464 view   14.06 MB @ 8584389504                   arg  2 mem  15.11 GB tm      1.99us/  8306.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      465 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.12 GB tm   8638.51us/  8314.86ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 7cb82e1d |   30940 uops in cache | <frozen runpy>:88
*** DISK:/h  466 view   14.06 MB @ 8599135104                   arg  2 mem  15.12 GB tm      2.05us/  8314.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      467 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.14 GB tm   9359.01us/  8324.22ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 33453e30 |   30947 uops in cache | <frozen runpy>:88
*** DISK:/h  468 view   47.81 MB @ 8691295616                   arg  2 mem  15.14 GB tm      2.19us/  8324.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      469 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.19 GB tm     26.75ms/  8350.97ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 8342038e |   30954 uops in cache | <frozen runpy>:88
*** DISK:/h  470 view   47.81 MB @ 8741451136                   arg  2 mem  15.19 GB tm      2.10us/  8350.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      471 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.24 GB tm     28.63ms/  8379.61ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 50116d8e |   30961 uops in cache | <frozen runpy>:88
*** DISK:/h  472 view    2.81 MB @ 8791586176                   arg  2 mem  15.24 GB tm      2.02us/  8379.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      473 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  15.24 GB tm   2475.37us/  8382.08ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS e83272a6 |   30968 uops in cache | <frozen runpy>:88
*** DISK:/h  474 view   14.06 MB @ 8794556288                   arg  2 mem  15.24 GB tm      2.14us/  8382.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      475 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.26 GB tm   9812.32us/  8391.90ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 4e283aaa |   30975 uops in cache | <frozen runpy>:88
*** DISK:/h  476 view   14.06 MB @ 8809301888                   arg  2 mem  15.26 GB tm      2.16us/  8391.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      477 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.27 GB tm     10.19ms/  8402.09ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 47871e81 |   30982 uops in cache | <frozen runpy>:88
*** DISK:/h  478 view   47.81 MB @ 8901462400                   arg  2 mem  15.27 GB tm      2.06us/  8402.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      479 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.32 GB tm     26.93ms/  8429.02ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 25fc83cc |   30989 uops in cache | <frozen runpy>:88
*** DISK:/h  480 view   47.81 MB @ 8951617920                   arg  2 mem  15.32 GB tm      2.11us/  8429.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      481 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.37 GB tm     28.87ms/  8457.90ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.89 ms | CACHE MISS babd826b |   31011 uops in cache | <frozen runpy>:88
*** DISK:/h  482 view    4.10 MB @ 1114148224                   arg  2 mem  15.37 GB tm      2.09us/  8457.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      483 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.38 GB tm   4198.15us/  8462.10ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.79 ms | CACHE MISS 4d8c362e |   31030 uops in cache | <frozen runpy>:88
*** DISK:/h  484 view   69.73 MB @ 1118449024                   arg  2 mem  15.38 GB tm      2.07us/  8462.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      485 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.45 GB tm     39.75ms/  8501.85ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 4f3d9963 |   31037 uops in cache | <frozen runpy>:88
*** DISK:/h  486 view    4.10 MB @ 1324315008                   arg  2 mem  15.45 GB tm      2.04us/  8501.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      487 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.45 GB tm   4776.11us/  8506.62ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS af9653df |   31044 uops in cache | <frozen runpy>:88
*** DISK:/h  488 view   69.73 MB @ 1328615808                   arg  2 mem  15.45 GB tm      2.13us/  8506.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      489 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.53 GB tm     38.69ms/  8545.31ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 43735fdb |   31051 uops in cache | <frozen runpy>:88
*** DISK:/h  490 view    4.10 MB @ 1534481792                   arg  2 mem  15.53 GB tm      2.08us/  8545.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      491 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.53 GB tm   2847.60us/  8548.16ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 6dd10c51 |   31058 uops in cache | <frozen runpy>:88
*** DISK:/h  492 view   69.73 MB @ 1538782592                   arg  2 mem  15.53 GB tm      2.07us/  8548.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      493 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.60 GB tm     39.37ms/  8587.54ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 3174b714 |   31065 uops in cache | <frozen runpy>:88
*** DISK:/h  494 view    4.10 MB @ 1744648576                   arg  2 mem  15.60 GB tm      2.15us/  8587.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD      495 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.61 GB tm   3051.61us/  8590.59ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS b3bf2680 |   31072 uops in cache | <frozen runpy>:88
*** DISK:/h  496 view   69.73 MB @ 1748949376                   arg  2 mem  15.61 GB tm      2.08us/  8590.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      497 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.68 GB tm     38.91ms/  8629.50ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS 40192dbc |   31079 uops in cache | <frozen runpy>:88
*** DISK:/h  498 view    4.10 MB @ 1954815360                   arg  2 mem  15.68 GB tm      2.06us/  8629.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      499 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.69 GB tm   3093.33us/  8632.59ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS bd98af74 |   31086 uops in cache | <frozen runpy>:88
*** DISK:/h  500 view   69.73 MB @ 1959116160                   arg  2 mem  15.69 GB tm      1.99us/  8632.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      501 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.76 GB tm     38.79ms/  8671.38ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS f01c759b |   31093 uops in cache | <frozen runpy>:88
*** DISK:/h  502 view    4.10 MB @ 2536655232                   arg  2 mem  15.76 GB tm      1.99us/  8671.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      503 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.76 GB tm   3342.94us/  8674.73ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS b51dbf3f |   31100 uops in cache | <frozen runpy>:88
*** DISK:/h  504 view   69.73 MB @ 2540956032                   arg  2 mem  15.76 GB tm      2.12us/  8674.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      505 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.84 GB tm     38.90ms/  8713.63ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 8f50c2b3 |   31107 uops in cache | <frozen runpy>:88
*** DISK:/h  506 view    4.10 MB @ 3118495104                   arg  2 mem  15.84 GB tm      2.02us/  8713.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      507 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.84 GB tm   2930.50us/  8716.57ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 6c3b48c2 |   31114 uops in cache | <frozen runpy>:88
*** DISK:/h  508 view   69.73 MB @ 3122795904                   arg  2 mem  15.84 GB tm      2.11us/  8716.57ms (      0 GFLOPS    0|0      GB/s)
