AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
scheduled     2 kernels in     2.25 ms | CACHE MISS 7e5087eb |   27604 uops in cache | <frozen runpy>:88
*** DISK:/h  334 view   39.38 MB @ 1598828352                   arg  2 mem   8.42 GB tm      2.02us/  4613.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      335 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.46 GB tm     22.35ms/  4636.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS d538280c |   27611 uops in cache | <frozen runpy>:88
*** DISK:/h  336 view   39.38 MB @ 1938570048                   arg  2 mem   8.46 GB tm      1.93us/  4636.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      337 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.50 GB tm     22.57ms/  4658.62ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 9d823c5c |   27618 uops in cache | <frozen runpy>:88
*** DISK:/h  338 view   39.38 MB @ 2278311744                   arg  2 mem   8.50 GB tm      2.09us/  4658.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD      339 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.54 GB tm     22.58ms/  4681.20ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.26 ms | CACHE MISS 67ce47c2 |   27625 uops in cache | <frozen runpy>:88
*** DISK:/h  340 view   39.38 MB @ 2618053440                   arg  2 mem   8.54 GB tm      2.02us/  4681.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      341 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.59 GB tm     22.32ms/  4703.53ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 3a42945f |   27632 uops in cache | <frozen runpy>:88
*** DISK:/h  342 view   39.38 MB @ 2957795136                   arg  2 mem   8.59 GB tm      2.00us/  4703.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      343 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.63 GB tm     22.48ms/  4726.01ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.23 ms | CACHE MISS 34aa144a |   27639 uops in cache | <frozen runpy>:88
*** DISK:/h  344 view   39.38 MB @ 3297536832                   arg  2 mem   8.63 GB tm      1.98us/  4726.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      345 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.67 GB tm     22.53ms/  4748.54ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS e02dc738 |   27646 uops in cache | <frozen runpy>:88
*** DISK:/h  346 view   39.38 MB @ 3637278528                   arg  2 mem   8.67 GB tm      1.94us/  4748.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      347 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.71 GB tm     22.36ms/  4770.91ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 80ece95e |   27653 uops in cache | <frozen runpy>:88
*** DISK:/h  348 view   39.38 MB @ 3977020224                   arg  2 mem   8.71 GB tm      2.03us/  4770.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      349 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.75 GB tm     22.41ms/  4793.32ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 8d350173 |   27660 uops in cache | <frozen runpy>:88
*** DISK:/h  350 view   39.38 MB @ 4316761920                   arg  2 mem   8.75 GB tm      2.06us/  4793.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      351 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.79 GB tm     22.32ms/  4815.64ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 72f99ca8 |   27667 uops in cache | <frozen runpy>:88
*** DISK:/h  352 view   39.38 MB @ 4439380800                   arg  2 mem   8.79 GB tm      2.14us/  4815.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      353 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.83 GB tm     22.59ms/  4838.24ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 0bda61b3 |   27674 uops in cache | <frozen runpy>:88
*** DISK:/h  354 view   39.38 MB @ 4561999680                   arg  2 mem   8.83 GB tm      2.04us/  4838.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      355 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.87 GB tm     22.69ms/  4860.92ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.25 ms | CACHE MISS 66bac6f5 |   27681 uops in cache | <frozen runpy>:88
*** DISK:/h  356 view   39.38 MB @ 4684618560                   arg  2 mem   8.87 GB tm      2.10us/  4860.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      357 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.92 GB tm     22.66ms/  4883.59ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.24 ms | CACHE MISS 3af3c960 |   27688 uops in cache | <frozen runpy>:88
*** DISK:/h  358 view   39.38 MB @ 4807237440                   arg  2 mem   8.92 GB tm      2.08us/  4883.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      359 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   8.96 GB tm     22.76ms/  4906.35ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.31 ms | CACHE MISS 26948639 |   27695 uops in cache | <frozen runpy>:88
*** DISK:/h  360 view   39.38 MB @ 4929856320                   arg  2 mem   8.96 GB tm      2.04us/  4906.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      361 copy   39.38 MB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm     22.43ms/  4928.78ms (      0 GFLOPS    2|2      GB/s)
using model "Qwen3 8B Awq Compatible Instruct" with 5,027,783,488 bytes and 8,190,735,360 params
scheduled     3 kernels in     6.03 ms | CACHE MISS 50c9ac64 |   27770 uops in cache | <frozen runpy>:88
*** AMD      362 copy   16.00 KB,     AMD <- PYTHON             arg  2 mem   9.00 GB tm   1123.65us/  4929.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      363 copy        4 B,     AMD <- PYTHON             arg  2 mem   9.00 GB tm     70.24us/  4929.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      364 E_toks                                         arg  2 mem   9.00 GB tm     19.32us/  4930.00ms (      0 GFLOPS    0|0      GB/s)
function 19b90858 in   103.96 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    84.29 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    84.28 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    84.53 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    86.96 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.55 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    84.74 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.58 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    85.13 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    84.41 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.45 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.94 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    84.47 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    85.02 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.17 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.88 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.66 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.75 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    84.48 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.06 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.14 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in   147.29 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    84.16 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    83.59 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.95 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    83.55 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    83.44 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.81 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    83.35 ms: FFNBlock.__call__.<locals>._run
function 8a331219 in    83.44 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.50 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.71 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.31 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.48 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.55 ms: FFNBlock.__call__.<locals>._run
function 19b90858 in    83.74 ms: FFNBlock.__call__.<locals>._run
scheduled    25 kernels in   346.43 ms | CACHE MISS 19e5c9ba |   42602 uops in cache | <frozen runpy>:88
scheduled    25 kernels in   253.46 ms | CACHE MISS 0529e33e |   43975 uops in cache | <frozen runpy>:88
scheduled   557 kernels in  1782.24 ms | CACHE MISS ef18bf24 |   49189 uops in cache | <frozen runpy>:88
memory reduced from 2101.78 MB -> 35.53 MB, 1088 -> 1 bufs
*** AMD      365 E_512_2_8_16_4                                 arg  1 mem   9.00 GB tm     35.08us/  4930.03ms (      0 GFLOPS   60|60     GB/s)
*** AMD      366 E_toks_2_2_8_16_2_4                            arg  3 mem   9.00 GB tm     15.88us/  4930.05ms (      4 GFLOPS    2|2      GB/s)
*** AMD      367 copy        8 B,     AMD <- PYTHON             arg  2 mem   9.00 GB tm    216.91us/  4930.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      368 copy        8 B,     AMD <- PYTHON             arg  2 mem   9.00 GB tm     54.93us/  4930.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      369 r_toks_16_256                                  arg  2 mem   9.04 GB tm     16.48us/  4930.33ms (      1 GFLOPS    1|1      GB/s)
*** AMD      370 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.04 GB tm      8.64us/  4930.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      371 r_toks_toks                                    arg  1 mem   9.04 GB tm      8.56us/  4930.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      372 E_toks_64_16_4                                 arg  4 mem   9.04 GB tm      9.64us/  4930.36ms (      4 GFLOPS    5|6      GB/s)
*** AMD      373 E_toks_(start_pos+toks)                        arg  3 mem   9.04 GB tm      8.76us/  4930.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      374 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.04 GB tm    926.68us/  4931.30ms (    155 GFLOPS   11|30     GB/s)
*** AMD      375 r_8_toks_128_16_4_2_32                         arg  3 mem   9.04 GB tm     73.12us/  4931.37ms (    553 GFLOPS   40|313    GB/s)
*** AMD      376 r_2_toks_8_4_4_16                              arg  2 mem   9.04 GB tm     10.96us/  4931.38ms (      1 GFLOPS    2|2      GB/s)
*** AMD      377 r_8_toks_16_8                                  arg  2 mem   9.04 GB tm      8.00us/  4931.39ms (      1 GFLOPS    1|2      GB/s)
*** AMD      378 E_toks_2_8_16_4_4                              arg  4 mem   9.04 GB tm      9.04us/  4931.40ms (      2 GFLOPS    4|4      GB/s)
*** AMD      379 E_toks_8_2_16_4                                arg  4 mem   9.04 GB tm      7.92us/  4931.41ms (      0 GFLOPS    1|2      GB/s)
*** AMD      380 E_toks_8_8_16_4                                arg  3 mem   9.04 GB tm     11.84us/  4931.42ms (      3 GFLOPS    8|8      GB/s)
*** AMD      381 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.07 GB tm    201.80us/  4931.62ms (    232 GFLOPS   22|154    GB/s)
*** AMD      382 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.07 GB tm     10.24us/  4931.63ms (      2 GFLOPS    4|7      GB/s)
*** AMD      383 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.07 GB tm      9.08us/  4931.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      384 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.07 GB tm      9.00us/  4931.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      385 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.07 GB tm      9.52us/  4931.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD      386 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.07 GB tm      7.60us/  4931.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      387 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.07 GB tm      8.20us/  4931.67ms (      1 GFLOPS    4|4      GB/s)
*** AMD      388 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.07 GB tm    767.84us/  4932.44ms (    188 GFLOPS   13|37     GB/s)
*** AMD      389 r_toks_16_256n1                                arg  2 mem   9.07 GB tm     23.96us/  4932.47ms (      0 GFLOPS    1|1      GB/s)
*** AMD      390 E_toks_64_16_4n1                               arg  4 mem   9.07 GB tm      8.84us/  4932.47ms (      4 GFLOPS    6|6      GB/s)
*** AMD      391 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.07 GB tm    710.32us/  4933.18ms (    608 GFLOPS   41|142    GB/s)
*** AMD      392 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.07 GB tm    548.64us/  4933.73ms (    788 GFLOPS   53|184    GB/s)
*** AMD      393 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.07 GB tm   2319.12us/  4936.05ms (    239 GFLOPS   18|50     GB/s)
*** AMD      394 E_2                                            arg  1 mem   9.07 GB tm     14.00us/  4936.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      395 r_toks_16_256                                  arg  2 mem   9.07 GB tm     21.92us/  4936.09ms (      0 GFLOPS    1|1      GB/s)
*** AMD      396 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.07 GB tm     14.12us/  4936.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      397 r_toks_toks                                    arg  1 mem   9.07 GB tm     12.60us/  4936.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      398 E_toks_64_16_4                                 arg  4 mem   9.07 GB tm      7.72us/  4936.12ms (      5 GFLOPS    6|7      GB/s)
*** AMD      399 E_toks_(start_pos+toks)                        arg  3 mem   9.07 GB tm      7.44us/  4936.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      400 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.07 GB tm    497.88us/  4936.63ms (    289 GFLOPS   20|56     GB/s)
*** AMD      401 r_8_toks_128_16_4_2_32                         arg  3 mem   9.07 GB tm     31.52us/  4936.66ms (   1284 GFLOPS   94|726    GB/s)
*** AMD      402 r_2_toks_8_4_4_16                              arg  2 mem   9.07 GB tm     11.44us/  4936.67ms (      1 GFLOPS    2|2      GB/s)
*** AMD      403 r_8_toks_16_8                                  arg  2 mem   9.07 GB tm      7.44us/  4936.68ms (      1 GFLOPS    1|2      GB/s)
*** AMD      404 E_toks_2_8_16_4_4                              arg  4 mem   9.07 GB tm      8.08us/  4936.69ms (      2 GFLOPS    5|5      GB/s)
*** AMD      405 E_toks_8_2_16_4                                arg  4 mem   9.07 GB tm      7.48us/  4936.69ms (      1 GFLOPS    1|2      GB/s)
*** AMD      406 E_toks_8_8_16_4                                arg  3 mem   9.07 GB tm     11.92us/  4936.71ms (      3 GFLOPS    8|8      GB/s)
*** AMD      407 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.10 GB tm    158.00us/  4936.86ms (    296 GFLOPS   28|197    GB/s)
*** AMD      408 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.10 GB tm      8.08us/  4936.87ms (      2 GFLOPS    5|9      GB/s)
*** AMD      409 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.10 GB tm      8.20us/  4936.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      410 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.10 GB tm      9.00us/  4936.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      411 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.10 GB tm      9.00us/  4936.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      412 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.10 GB tm      7.28us/  4936.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      413 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.10 GB tm      7.88us/  4936.91ms (      1 GFLOPS    5|5      GB/s)
*** AMD      414 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.10 GB tm    531.24us/  4937.44ms (    271 GFLOPS   19|53     GB/s)
*** AMD      415 r_toks_16_256n1                                arg  2 mem   9.10 GB tm     12.76us/  4937.46ms (      1 GFLOPS    1|1      GB/s)
*** AMD      416 E_toks_64_16_4n1                               arg  4 mem   9.10 GB tm      7.36us/  4937.46ms (      5 GFLOPS    7|7      GB/s)
*** AMD      417 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.10 GB tm    363.08us/  4937.83ms (   1190 GFLOPS   80|278    GB/s)
*** AMD      418 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.10 GB tm    366.04us/  4938.19ms (   1181 GFLOPS   79|276    GB/s)
*** AMD      419 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.10 GB tm   2052.64us/  4940.25ms (    270 GFLOPS   21|57     GB/s)
*** AMD      420 E_2n1                                          arg  2 mem   9.10 GB tm      6.56us/  4940.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      421 r_toks_16_256                                  arg  2 mem   9.10 GB tm     12.64us/  4940.27ms (      1 GFLOPS    1|1      GB/s)
*** AMD      422 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.10 GB tm      8.92us/  4940.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      423 r_toks_toks                                    arg  1 mem   9.10 GB tm      7.52us/  4940.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      424 E_toks_64_16_4                                 arg  4 mem   9.10 GB tm      7.36us/  4940.29ms (      5 GFLOPS    7|7      GB/s)
*** AMD      425 E_toks_(start_pos+toks)                        arg  3 mem   9.10 GB tm      6.76us/  4940.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      426 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.10 GB tm    509.60us/  4940.81ms (    283 GFLOPS   20|55     GB/s)
*** AMD      427 r_8_toks_128_16_4_2_32                         arg  3 mem   9.10 GB tm     31.16us/  4940.84ms (   1299 GFLOPS   95|734    GB/s)
*** AMD      428 r_2_toks_8_4_4_16                              arg  2 mem   9.10 GB tm     10.72us/  4940.85ms (      1 GFLOPS    2|2      GB/s)
*** AMD      429 r_8_toks_16_8                                  arg  2 mem   9.10 GB tm      7.40us/  4940.85ms (      1 GFLOPS    1|2      GB/s)
*** AMD      430 E_toks_2_8_16_4_4                              arg  4 mem   9.10 GB tm      7.72us/  4940.86ms (      2 GFLOPS    5|5      GB/s)
*** AMD      431 E_toks_8_2_16_4                                arg  4 mem   9.10 GB tm      6.84us/  4940.87ms (      1 GFLOPS    1|2      GB/s)
*** AMD      432 E_toks_8_8_16_4                                arg  3 mem   9.10 GB tm     11.40us/  4940.88ms (      3 GFLOPS    9|9      GB/s)
*** AMD      433 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.14 GB tm    156.92us/  4941.04ms (    299 GFLOPS   29|199    GB/s)
*** AMD      434 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.14 GB tm      7.88us/  4941.05ms (      2 GFLOPS    5|9      GB/s)
*** AMD      435 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.14 GB tm      8.20us/  4941.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      436 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.14 GB tm      7.92us/  4941.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      437 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.14 GB tm      8.96us/  4941.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      438 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.14 GB tm      7.04us/  4941.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      439 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.14 GB tm      7.68us/  4941.09ms (      1 GFLOPS    5|5      GB/s)
*** AMD      440 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.14 GB tm    528.48us/  4941.61ms (    273 GFLOPS   19|53     GB/s)
*** AMD      441 r_toks_16_256n1                                arg  2 mem   9.14 GB tm     12.92us/  4941.63ms (      1 GFLOPS    1|1      GB/s)
*** AMD      442 E_toks_64_16_4n1                               arg  4 mem   9.14 GB tm      7.28us/  4941.63ms (      5 GFLOPS    7|7      GB/s)
*** AMD      443 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.14 GB tm    369.76us/  4942.00ms (   1169 GFLOPS   78|273    GB/s)
*** AMD      444 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.14 GB tm    359.84us/  4942.36ms (   1201 GFLOPS   80|281    GB/s)
*** AMD      445 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.14 GB tm   2050.04us/  4944.41ms (    270 GFLOPS   21|57     GB/s)
*** AMD      446 E_2n2                                          arg  2 mem   9.14 GB tm      6.68us/  4944.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      447 r_toks_16_256                                  arg  2 mem   9.14 GB tm     12.56us/  4944.43ms (      1 GFLOPS    1|1      GB/s)
*** AMD      448 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.14 GB tm      9.16us/  4944.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      449 r_toks_toks                                    arg  1 mem   9.14 GB tm      7.48us/  4944.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      450 E_toks_64_16_4                                 arg  4 mem   9.14 GB tm      6.88us/  4944.46ms (      5 GFLOPS    7|8      GB/s)
*** AMD      451 E_toks_(start_pos+toks)                        arg  3 mem   9.14 GB tm      6.68us/  4944.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      452 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.14 GB tm    521.28us/  4944.98ms (    276 GFLOPS   19|54     GB/s)
*** AMD      453 r_8_toks_128_16_4_2_32                         arg  3 mem   9.14 GB tm     31.04us/  4945.02ms (   1304 GFLOPS   95|737    GB/s)
*** AMD      454 r_2_toks_8_4_4_16                              arg  2 mem   9.14 GB tm     10.64us/  4945.03ms (      1 GFLOPS    2|3      GB/s)
*** AMD      455 r_8_toks_16_8                                  arg  2 mem   9.14 GB tm      7.32us/  4945.03ms (      1 GFLOPS    1|2      GB/s)
*** AMD      456 E_toks_2_8_16_4_4                              arg  4 mem   9.14 GB tm      7.76us/  4945.04ms (      2 GFLOPS    5|5      GB/s)
*** AMD      457 E_toks_8_2_16_4                                arg  4 mem   9.14 GB tm      6.88us/  4945.05ms (      1 GFLOPS    1|2      GB/s)
*** AMD      458 E_toks_8_8_16_4                                arg  3 mem   9.14 GB tm     11.56us/  4945.06ms (      3 GFLOPS    9|9      GB/s)
*** AMD      459 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.17 GB tm    157.52us/  4945.22ms (    297 GFLOPS   28|198    GB/s)
*** AMD      460 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.17 GB tm      7.40us/  4945.22ms (      2 GFLOPS    5|10     GB/s)
*** AMD      461 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.17 GB tm      8.12us/  4945.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      462 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.17 GB tm      7.52us/  4945.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      463 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.17 GB tm      8.64us/  4945.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      464 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.17 GB tm      7.04us/  4945.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      465 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.17 GB tm      7.80us/  4945.26ms (      1 GFLOPS    5|5      GB/s)
*** AMD      466 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.17 GB tm    529.96us/  4945.79ms (    272 GFLOPS   19|53     GB/s)
*** AMD      467 r_toks_16_256n1                                arg  2 mem   9.17 GB tm     12.80us/  4945.81ms (      1 GFLOPS    1|1      GB/s)
*** AMD      468 E_toks_64_16_4n1                               arg  4 mem   9.17 GB tm      7.24us/  4945.81ms (      5 GFLOPS    7|7      GB/s)
*** AMD      469 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.17 GB tm    361.44us/  4946.18ms (   1196 GFLOPS   80|279    GB/s)
*** AMD      470 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.17 GB tm    356.88us/  4946.53ms (   1211 GFLOPS   81|283    GB/s)
*** AMD      471 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.17 GB tm   2049.40us/  4948.58ms (    270 GFLOPS   21|57     GB/s)
*** AMD      472 E_2n1                                          arg  2 mem   9.17 GB tm      6.84us/  4948.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      473 r_toks_16_256                                  arg  2 mem   9.17 GB tm     12.72us/  4948.60ms (      1 GFLOPS    1|1      GB/s)
*** AMD      474 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.17 GB tm      9.20us/  4948.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      475 r_toks_toks                                    arg  1 mem   9.17 GB tm      7.40us/  4948.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD      476 E_toks_64_16_4                                 arg  4 mem   9.17 GB tm      6.84us/  4948.62ms (      5 GFLOPS    7|8      GB/s)
*** AMD      477 E_toks_(start_pos+toks)                        arg  3 mem   9.17 GB tm      6.80us/  4948.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      478 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.17 GB tm    517.40us/  4949.15ms (    278 GFLOPS   19|54     GB/s)
*** AMD      479 r_8_toks_128_16_4_2_32                         arg  3 mem   9.17 GB tm     31.08us/  4949.18ms (   1302 GFLOPS   95|736    GB/s)
*** AMD      480 r_2_toks_8_4_4_16                              arg  2 mem   9.17 GB tm     10.76us/  4949.19ms (      1 GFLOPS    2|2      GB/s)
*** AMD      481 r_8_toks_16_8                                  arg  2 mem   9.17 GB tm      7.32us/  4949.20ms (      1 GFLOPS    1|2      GB/s)
*** AMD      482 E_toks_2_8_16_4_4                              arg  4 mem   9.17 GB tm      7.72us/  4949.21ms (      2 GFLOPS    5|5      GB/s)
*** AMD      483 E_toks_8_2_16_4                                arg  4 mem   9.17 GB tm      6.76us/  4949.21ms (      1 GFLOPS    1|2      GB/s)
