AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:21139
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:21139
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2722.73ms/  2722.73ms (      0 GFLOPS    2|2      GB/s) 
opened device PYTHON from pid:21139
scheduled     2 kernels in    12.82 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD      522 r_2_toks_8_4_4_16                              arg  2 mem   8.53 GB tm     10.72us/  4564.43ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      523 r_8_toks_16_8                                  arg  2 mem   8.53 GB tm      7.32us/  4564.44ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      524 E_toks_2_8_16_4_4                              arg  4 mem   8.53 GB tm      7.80us/  4564.44ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      525 E_toks_8_2_16_4                                arg  4 mem   8.53 GB tm      6.80us/  4564.45ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      526 E_toks_8_8_16_4                                arg  3 mem   8.53 GB tm     11.52us/  4564.46ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      527 r_2_8_toks_128_16_4_2_32                       arg  5 mem   8.57 GB tm     43.04us/  4564.51ms (    949 GFLOPS   79|545    GB/s) 
*** AMD      528 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.57 GB tm      7.48us/  4564.51ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      529 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.57 GB tm      8.00us/  4564.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      530 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.57 GB tm      7.36us/  4564.53ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      531 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.57 GB tm      8.80us/  4564.54ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      532 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.57 GB tm      7.56us/  4564.55ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      533 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.57 GB tm      7.76us/  4564.55ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      534 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.57 GB tm    529.64us/  4565.08ms (    272 GFLOPS   19|53     GB/s) 
*** AMD      535 r_toks_16_256n1                                arg  2 mem   8.57 GB tm     12.72us/  4565.10ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      536 E_toks_64_16_4n1                               arg  4 mem   8.57 GB tm      7.28us/  4565.10ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      537 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.57 GB tm    361.60us/  4565.46ms (   1195 GFLOPS   80|279    GB/s) 
*** AMD      538 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.57 GB tm    363.44us/  4565.83ms (   1189 GFLOPS   80|278    GB/s) 
*** AMD      539 r_toks_64_16_4_48_4_2_32                       arg  4 mem   8.57 GB tm   1528.64us/  4567.36ms (    283 GFLOPS   20|55     GB/s) 
*** AMD      540 E_2n4                                          arg  2 mem   8.57 GB tm      6.68us/  4567.36ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      541 r_toks_16_256                                  arg  2 mem   8.57 GB tm     12.92us/  4567.38ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      542 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.57 GB tm      9.20us/  4567.39ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      543 r_toks_toks                                    arg  1 mem   8.57 GB tm      7.36us/  4567.39ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      544 E_toks_64_16_4                                 arg  4 mem   8.57 GB tm      7.24us/  4567.40ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      545 E_toks_(start_pos+toks)                        arg  3 mem   8.57 GB tm      6.68us/  4567.41ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      546 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.57 GB tm    523.16us/  4567.93ms (    275 GFLOPS   19|54     GB/s) 
*** AMD      547 r_8_toks_128_16_4_2_32                         arg  3 mem   8.57 GB tm     30.92us/  4567.96ms (   1309 GFLOPS   95|740    GB/s) 
*** AMD      548 r_2_toks_8_4_4_16                              arg  2 mem   8.57 GB tm     10.72us/  4567.97ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      549 r_8_toks_16_8                                  arg  2 mem   8.57 GB tm      7.36us/  4567.98ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      550 E_toks_2_8_16_4_4                              arg  4 mem   8.57 GB tm      7.68us/  4567.99ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      551 E_toks_8_2_16_4                                arg  4 mem   8.57 GB tm      6.76us/  4567.99ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      552 E_toks_8_8_16_4                                arg  3 mem   8.57 GB tm     11.36us/  4568.00ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      553 r_2_8_toks_128_16_4_2_32                       arg  5 mem   8.60 GB tm     43.68us/  4568.05ms (    935 GFLOPS   78|537    GB/s) 
*** AMD      554 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.60 GB tm      7.48us/  4568.06ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      555 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.60 GB tm      8.04us/  4568.06ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      556 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.60 GB tm      7.52us/  4568.07ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      557 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.60 GB tm      8.80us/  4568.08ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      558 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.60 GB tm      7.08us/  4568.09ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      559 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.60 GB tm      7.72us/  4568.09ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      560 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.60 GB tm    528.28us/  4568.62ms (    273 GFLOPS   19|53     GB/s) 
*** AMD      561 r_toks_16_256n1                                arg  2 mem   8.60 GB tm     12.76us/  4568.64ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      562 E_toks_64_16_4n1                               arg  4 mem   8.60 GB tm      7.28us/  4568.64ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      563 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.60 GB tm    366.92us/  4569.01ms (   1178 GFLOPS   79|275    GB/s) 
*** AMD      564 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.60 GB tm    359.68us/  4569.37ms (   1202 GFLOPS   80|281    GB/s) 
*** AMD      565 r_toks_64_16_4_48_4_2_32                       arg  4 mem   8.60 GB tm   1532.40us/  4570.90ms (    282 GFLOPS   20|55     GB/s) 
*** AMD      566 E_2n2                                          arg  2 mem   8.60 GB tm      6.88us/  4570.91ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      567 r_toks_16_256                                  arg  2 mem   8.60 GB tm     13.48us/  4570.92ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      568 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.60 GB tm      9.24us/  4570.93ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      569 r_toks_toks                                    arg  1 mem   8.60 GB tm      7.44us/  4570.94ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      570 E_toks_64_16_4                                 arg  4 mem   8.60 GB tm      7.24us/  4570.95ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      571 E_toks_(start_pos+toks)                        arg  3 mem   8.60 GB tm      6.64us/  4570.95ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      572 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.60 GB tm    506.00us/  4571.46ms (    285 GFLOPS   20|55     GB/s) 
*** AMD      573 r_8_toks_128_16_4_2_32                         arg  3 mem   8.60 GB tm     31.04us/  4571.49ms (   1304 GFLOPS   95|737    GB/s) 
*** AMD      574 r_2_toks_8_4_4_16                              arg  2 mem   8.60 GB tm     10.76us/  4571.50ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      575 r_8_toks_16_8                                  arg  2 mem   8.60 GB tm      7.44us/  4571.51ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      576 E_toks_2_8_16_4_4                              arg  4 mem   8.60 GB tm      7.72us/  4571.52ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      577 E_toks_8_2_16_4                                arg  4 mem   8.60 GB tm      6.88us/  4571.52ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      578 E_toks_8_8_16_4                                arg  3 mem   8.60 GB tm     11.44us/  4571.53ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      579 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   8.63 GB tm    157.16us/  4571.69ms (    298 GFLOPS   29|198    GB/s) 
*** AMD      580 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.63 GB tm      7.44us/  4571.70ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      581 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.63 GB tm      8.12us/  4571.71ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      582 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.63 GB tm      7.44us/  4571.71ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      583 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.63 GB tm      9.04us/  4571.72ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      584 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.63 GB tm      7.08us/  4571.73ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      585 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.63 GB tm      7.76us/  4571.74ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      586 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.63 GB tm    531.44us/  4572.27ms (    271 GFLOPS   19|53     GB/s) 
*** AMD      587 r_toks_16_256n1                                arg  2 mem   8.63 GB tm     12.76us/  4572.28ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      588 E_toks_64_16_4n1                               arg  4 mem   8.63 GB tm      7.28us/  4572.29ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      589 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.63 GB tm    365.48us/  4572.66ms (   1183 GFLOPS   79|276    GB/s) 
*** AMD      590 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.63 GB tm    364.88us/  4573.02ms (   1184 GFLOPS   79|277    GB/s) 
*** AMD      591 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   8.63 GB tm   2046.36us/  4575.07ms (    271 GFLOPS   21|57     GB/s) 
*** AMD      592 E_2n4                                          arg  2 mem   8.63 GB tm      6.68us/  4575.07ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      593 r_toks_16_256                                  arg  2 mem   8.63 GB tm     13.24us/  4575.09ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      594 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.63 GB tm      9.00us/  4575.10ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      595 r_toks_toks                                    arg  1 mem   8.63 GB tm      7.40us/  4575.10ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      596 E_toks_64_16_4                                 arg  4 mem   8.63 GB tm      6.84us/  4575.11ms (      5 GFLOPS    7|8      GB/s) 
*** AMD      597 E_toks_(start_pos+toks)                        arg  3 mem   8.63 GB tm      6.60us/  4575.12ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      598 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.63 GB tm    520.72us/  4575.64ms (    277 GFLOPS   19|54     GB/s) 
*** AMD      599 r_8_toks_128_16_4_2_32                         arg  3 mem   8.63 GB tm     30.88us/  4575.67ms (   1311 GFLOPS   96|741    GB/s) 
*** AMD      600 r_2_toks_8_4_4_16                              arg  2 mem   8.63 GB tm     10.68us/  4575.68ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      601 r_8_toks_16_8                                  arg  2 mem   8.63 GB tm      7.40us/  4575.69ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      602 E_toks_2_8_16_4_4                              arg  4 mem   8.63 GB tm      7.72us/  4575.69ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      603 E_toks_8_2_16_4                                arg  4 mem   8.63 GB tm      6.76us/  4575.70ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      604 E_toks_8_8_16_4                                arg  3 mem   8.63 GB tm     11.36us/  4575.71ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      605 r_2_8_toks_128_16_4_2_32                       arg  5 mem   8.67 GB tm     43.40us/  4575.76ms (    942 GFLOPS   79|541    GB/s) 
*** AMD      606 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.67 GB tm      7.44us/  4575.76ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      607 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.67 GB tm      8.00us/  4575.77ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      608 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.67 GB tm      7.40us/  4575.78ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      609 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.67 GB tm      8.52us/  4575.79ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      610 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.67 GB tm      6.92us/  4575.79ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      611 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.67 GB tm      7.72us/  4575.80ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      612 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.67 GB tm    530.60us/  4576.33ms (    271 GFLOPS   19|53     GB/s) 
*** AMD      613 r_toks_16_256n1                                arg  2 mem   8.67 GB tm     12.68us/  4576.34ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      614 E_toks_64_16_4n1                               arg  4 mem   8.67 GB tm      7.24us/  4576.35ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      615 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.67 GB tm    364.32us/  4576.72ms (   1186 GFLOPS   79|277    GB/s) 
*** AMD      616 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.67 GB tm    363.24us/  4577.08ms (   1190 GFLOPS   80|278    GB/s) 
*** AMD      617 r_toks_64_16_4_48_4_2_32                       arg  4 mem   8.67 GB tm   1529.16us/  4578.61ms (    283 GFLOPS   20|55     GB/s) 
*** AMD      618 E_2n2                                          arg  2 mem   8.67 GB tm      6.52us/  4578.61ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      619 r_toks_16_256                                  arg  2 mem   8.67 GB tm     12.64us/  4578.63ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      620 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.67 GB tm      9.00us/  4578.64ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      621 r_toks_toks                                    arg  1 mem   8.67 GB tm      7.32us/  4578.64ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      622 E_toks_64_16_4                                 arg  4 mem   8.67 GB tm      7.28us/  4578.65ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      623 E_toks_(start_pos+toks)                        arg  3 mem   8.67 GB tm      6.72us/  4578.66ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      624 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.67 GB tm    498.56us/  4579.16ms (    289 GFLOPS   20|56     GB/s) 
*** AMD      625 r_8_toks_128_16_4_2_32                         arg  3 mem   8.67 GB tm     31.20us/  4579.19ms (   1297 GFLOPS   95|733    GB/s) 
*** AMD      626 r_2_toks_8_4_4_16                              arg  2 mem   8.67 GB tm     10.92us/  4579.20ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      627 r_8_toks_16_8                                  arg  2 mem   8.67 GB tm      7.36us/  4579.21ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      628 E_toks_2_8_16_4_4                              arg  4 mem   8.67 GB tm      7.72us/  4579.21ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      629 E_toks_8_2_16_4                                arg  4 mem   8.67 GB tm      6.80us/  4579.22ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      630 E_toks_8_8_16_4                                arg  3 mem   8.67 GB tm     11.36us/  4579.23ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      631 r_2_8_toks_128_16_4_2_32                       arg  5 mem   8.70 GB tm     43.60us/  4579.28ms (    937 GFLOPS   78|538    GB/s) 
*** AMD      632 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.70 GB tm      7.36us/  4579.28ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      633 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.70 GB tm      7.92us/  4579.29ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      634 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.70 GB tm      7.52us/  4579.30ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      635 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.70 GB tm      8.72us/  4579.31ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      636 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.70 GB tm      6.88us/  4579.31ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      637 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.70 GB tm      7.76us/  4579.32ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      638 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.70 GB tm    529.80us/  4579.85ms (    272 GFLOPS   19|53     GB/s) 
*** AMD      639 r_toks_16_256n1                                arg  2 mem   8.70 GB tm     12.56us/  4579.86ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      640 E_toks_64_16_4n1                               arg  4 mem   8.70 GB tm      7.32us/  4579.87ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      641 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.70 GB tm    361.48us/  4580.23ms (   1196 GFLOPS   80|279    GB/s) 
*** AMD      642 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.70 GB tm    363.20us/  4580.60ms (   1190 GFLOPS   80|278    GB/s) 
*** AMD      643 r_toks_64_16_4_48_4_2_32                       arg  4 mem   8.70 GB tm   1531.08us/  4582.13ms (    282 GFLOPS   20|55     GB/s) 
*** AMD      644 E_2n3                                          arg  2 mem   8.70 GB tm      6.76us/  4582.13ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      645 r_toks_16_256                                  arg  2 mem   8.70 GB tm     12.80us/  4582.15ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      646 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.70 GB tm      9.20us/  4582.16ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      647 r_toks_toks                                    arg  1 mem   8.70 GB tm      7.32us/  4582.16ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      648 E_toks_64_16_4                                 arg  4 mem   8.70 GB tm      6.88us/  4582.17ms (      5 GFLOPS    7|8      GB/s) 
*** AMD      649 E_toks_(start_pos+toks)                        arg  3 mem   8.70 GB tm      6.56us/  4582.18ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      650 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.70 GB tm    515.36us/  4582.69ms (    280 GFLOPS   19|54     GB/s) 
*** AMD      651 r_8_toks_128_16_4_2_32                         arg  3 mem   8.70 GB tm     31.24us/  4582.72ms (   1295 GFLOPS   94|732    GB/s) 
*** AMD      652 r_2_toks_8_4_4_16                              arg  2 mem   8.70 GB tm     10.68us/  4582.73ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      653 r_8_toks_16_8                                  arg  2 mem   8.70 GB tm      7.40us/  4582.74ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      654 E_toks_2_8_16_4_4                              arg  4 mem   8.70 GB tm      7.72us/  4582.75ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      655 E_toks_8_2_16_4                                arg  4 mem   8.70 GB tm      6.84us/  4582.76ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      656 E_toks_8_8_16_4                                arg  3 mem   8.70 GB tm     11.16us/  4582.77ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      657 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   8.74 GB tm    156.92us/  4582.92ms (    299 GFLOPS   29|199    GB/s) 
*** AMD      658 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.74 GB tm      7.36us/  4582.93ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      659 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.74 GB tm      8.00us/  4582.94ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      660 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.74 GB tm      7.44us/  4582.95ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      661 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.74 GB tm      8.48us/  4582.95ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      662 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.74 GB tm      6.88us/  4582.96ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      663 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.74 GB tm      7.72us/  4582.97ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      664 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.74 GB tm    530.28us/  4583.50ms (    272 GFLOPS   19|53     GB/s) 
*** AMD      665 r_toks_16_256n1                                arg  2 mem   8.74 GB tm     12.68us/  4583.51ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      666 E_toks_64_16_4n1                               arg  4 mem   8.74 GB tm      7.28us/  4583.52ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      667 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.74 GB tm    363.24us/  4583.88ms (   1190 GFLOPS   80|278    GB/s) 
*** AMD      668 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.74 GB tm    359.96us/  4584.24ms (   1201 GFLOPS   80|281    GB/s) 
*** AMD      669 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   8.74 GB tm   2042.80us/  4586.29ms (    271 GFLOPS   21|57     GB/s) 
*** AMD      670 E_2n2                                          arg  2 mem   8.74 GB tm      6.76us/  4586.29ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      671 r_toks_16_256                                  arg  2 mem   8.74 GB tm     12.72us/  4586.31ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      672 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.74 GB tm      9.00us/  4586.31ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      673 r_toks_toks                                    arg  1 mem   8.74 GB tm      7.32us/  4586.32ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      674 E_toks_64_16_4                                 arg  4 mem   8.74 GB tm      7.28us/  4586.33ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      675 E_toks_(start_pos+toks)                        arg  3 mem   8.74 GB tm      6.72us/  4586.34ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      676 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.74 GB tm    507.88us/  4586.84ms (    284 GFLOPS   20|55     GB/s) 
*** AMD      677 r_8_toks_128_16_4_2_32                         arg  3 mem   8.74 GB tm     30.64us/  4586.87ms (   1321 GFLOPS   96|746    GB/s) 
*** AMD      678 r_2_toks_8_4_4_16                              arg  2 mem   8.74 GB tm     10.64us/  4586.88ms (      1 GFLOPS    2|3      GB/s) 
*** AMD      679 r_8_toks_16_8                                  arg  2 mem   8.74 GB tm      7.32us/  4586.89ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      680 E_toks_2_8_16_4_4                              arg  4 mem   8.74 GB tm      7.76us/  4586.90ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      681 E_toks_8_2_16_4                                arg  4 mem   8.74 GB tm      6.76us/  4586.91ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      682 E_toks_8_8_16_4                                arg  3 mem   8.74 GB tm     10.52us/  4586.92ms (      4 GFLOPS    9|9      GB/s) 
*** AMD      683 r_2_8_toks_128_16_4_2_32                       arg  5 mem   8.77 GB tm     44.48us/  4586.96ms (    919 GFLOPS   77|527    GB/s) 
*** AMD      684 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.77 GB tm      7.68us/  4586.97ms (      2 GFLOPS    5|9      GB/s) 
*** AMD      685 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.77 GB tm      7.92us/  4586.98ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      686 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.77 GB tm      7.32us/  4586.98ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      687 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.77 GB tm      8.52us/  4586.99ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      688 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.77 GB tm      6.84us/  4587.00ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      689 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.77 GB tm      8.16us/  4587.01ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      690 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.77 GB tm    530.32us/  4587.54ms (    272 GFLOPS   19|53     GB/s) 
*** AMD      691 r_toks_16_256n1                                arg  2 mem   8.77 GB tm     12.64us/  4587.55ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      692 E_toks_64_16_4n1                               arg  4 mem   8.77 GB tm      7.36us/  4587.56ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      693 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.77 GB tm    364.12us/  4587.92ms (   1187 GFLOPS   79|277    GB/s) 
*** AMD      694 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.77 GB tm    356.96us/  4588.28ms (   1211 GFLOPS   81|283    GB/s) 
*** AMD      695 r_toks_64_16_4_48_4_2_32                       arg  4 mem   8.77 GB tm   1533.48us/  4589.81ms (    282 GFLOPS   20|55     GB/s) 
*** AMD      696 E_2n1                                          arg  2 mem   8.77 GB tm      6.92us/  4589.82ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      697 r_toks_16_256                                  arg  2 mem   8.77 GB tm     12.68us/  4589.83ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      698 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.77 GB tm      9.04us/  4589.84ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      699 r_toks_toks                                    arg  1 mem   8.77 GB tm      7.24us/  4589.85ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      700 E_toks_64_16_4                                 arg  4 mem   8.77 GB tm      6.88us/  4589.86ms (      5 GFLOPS    7|8      GB/s) 
