AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:86911
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:86911
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4871.94ms/  4871.94ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:86911
scheduled     2 kernels in    13.00 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     1610 E_2n2                                          arg  2 mem  18.34 GB tm      5.00us/  9488.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1611 E_toks_80_16_4n1                               arg  4 mem  18.34 GB tm      6.20us/  9488.58ms (      7 GFLOPS   10|11     GB/s)
*** AMD     1612 E_2n1                                          arg  2 mem  18.34 GB tm      5.08us/  9488.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1613 E_2n2                                          arg  2 mem  18.34 GB tm      4.92us/  9488.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1614 E_2n1                                          arg  2 mem  18.34 GB tm      4.96us/  9488.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1615 E_2n2                                          arg  2 mem  18.34 GB tm      4.88us/  9488.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1616 E_2n1                                          arg  2 mem  18.34 GB tm      4.88us/  9488.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1617 E_2n2                                          arg  2 mem  18.34 GB tm      4.92us/  9488.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1618 E_2n3                                          arg  2 mem  18.34 GB tm      5.04us/  9488.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1619 E_2n2                                          arg  2 mem  18.34 GB tm      5.36us/  9488.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1620 E_2n4                                          arg  2 mem  18.34 GB tm      5.48us/  9488.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1621 E_2n2                                          arg  2 mem  18.34 GB tm      5.28us/  9488.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1622 E_2n4                                          arg  2 mem  18.34 GB tm      5.32us/  9488.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1623 E_2n2                                          arg  2 mem  18.34 GB tm      5.24us/  9488.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1624 E_2n3                                          arg  2 mem  18.34 GB tm      5.28us/  9488.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1625 E_2n2                                          arg  2 mem  18.34 GB tm      5.24us/  9488.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1626 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9488.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1627 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9488.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1628 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9488.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1629 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1630 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9488.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1631 E_2n2                                          arg  2 mem  18.34 GB tm      5.80us/  9488.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1632 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9488.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1633 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1634 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9488.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1635 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1636 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9488.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1637 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1638 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9488.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1639 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1640 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9488.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1641 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1642 E_2n1                                          arg  2 mem  18.34 GB tm      5.80us/  9488.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1643 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9488.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1644 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9488.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1645 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1646 E_2n3                                          arg  2 mem  18.34 GB tm      6.00us/  9488.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1647 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9488.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1648 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9488.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1649 E_2n2                                          arg  2 mem  18.34 GB tm      5.80us/  9488.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1650 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9488.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1651 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9488.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1652 E_2n3                                          arg  2 mem  18.34 GB tm      5.88us/  9488.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1653 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9488.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1654 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9488.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1655 E_2n2                                          arg  2 mem  18.34 GB tm      5.80us/  9488.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1656 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9488.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1657 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1658 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9488.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1659 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1660 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9488.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1661 E_2n2                                          arg  2 mem  18.34 GB tm      5.80us/  9488.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1662 E_2n4                                          arg  2 mem  18.34 GB tm      5.80us/  9488.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1663 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1664 E_2n4                                          arg  2 mem  18.34 GB tm      5.84us/  9488.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1665 E_2n2                                          arg  2 mem  18.34 GB tm      5.80us/  9488.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1666 E_2n3                                          arg  2 mem  18.34 GB tm      5.84us/  9488.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1667 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9488.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1668 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9488.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1669 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9488.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1670 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9488.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1671 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9488.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1672 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9488.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1673 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1674 E_2n3                                          arg  2 mem  18.34 GB tm      5.88us/  9488.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1675 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9488.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1676 E_2n4                                          arg  2 mem  18.34 GB tm      5.84us/  9488.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1677 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9488.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1678 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9488.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1679 E_2n2                                          arg  2 mem  18.34 GB tm      5.80us/  9488.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1680 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9488.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1681 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1682 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9488.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1683 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9488.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1684 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9488.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1685 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1686 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9489.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1687 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1688 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1689 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9489.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1690 E_2n4                                          arg  2 mem  18.34 GB tm      5.84us/  9489.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1691 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9489.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1692 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1693 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1694 E_2n3                                          arg  2 mem  18.34 GB tm      5.84us/  9489.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1695 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1696 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9489.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1697 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1698 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9489.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1699 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1700 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1701 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1702 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1703 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1704 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1705 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1706 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9489.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1707 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1708 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9489.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1709 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1710 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1711 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1712 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1713 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1714 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9489.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1715 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1716 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1717 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1718 E_2n4                                          arg  2 mem  18.34 GB tm      5.96us/  9489.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1719 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1720 E_2n4                                          arg  2 mem  18.34 GB tm      5.84us/  9489.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1721 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1722 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1723 E_2n2                                          arg  2 mem  18.34 GB tm      6.00us/  9489.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1724 E_2n1                                          arg  2 mem  18.34 GB tm      6.00us/  9489.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1725 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1726 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1727 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1728 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9489.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1729 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1730 E_2n3                                          arg  2 mem  18.34 GB tm      6.12us/  9489.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1731 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1732 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9489.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1733 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1734 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1735 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1736 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1737 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1738 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9489.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1739 E_2n2                                          arg  2 mem  18.34 GB tm      6.00us/  9489.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1740 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1741 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1742 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1743 E_2n2                                          arg  2 mem  18.34 GB tm      6.00us/  9489.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1744 E_2n3                                          arg  2 mem  18.34 GB tm      6.00us/  9489.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1745 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1746 E_2n4                                          arg  2 mem  18.34 GB tm      6.00us/  9489.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1747 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1748 E_2n4                                          arg  2 mem  18.34 GB tm      6.00us/  9489.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1749 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9489.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1750 E_2n3                                          arg  2 mem  18.34 GB tm      6.00us/  9489.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1751 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1752 E_2n1                                          arg  2 mem  18.34 GB tm      6.04us/  9489.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1753 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1754 E_2n1                                          arg  2 mem  18.34 GB tm      6.00us/  9489.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1755 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1756 E_2n1                                          arg  2 mem  18.34 GB tm      6.00us/  9489.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1757 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1758 E_2n3                                          arg  2 mem  18.34 GB tm      5.84us/  9489.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1759 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1760 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1761 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1762 E_2n4                                          arg  2 mem  18.34 GB tm      5.84us/  9489.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1763 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1764 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1765 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1766 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1767 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1768 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1769 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1770 E_2n1                                          arg  2 mem  18.34 GB tm      5.96us/  9489.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1771 E_2n2                                          arg  2 mem  18.34 GB tm      6.00us/  9489.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1772 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1773 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1774 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1775 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1776 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9489.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1777 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1778 E_2n3                                          arg  2 mem  18.34 GB tm      6.00us/  9489.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1779 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1780 E_2n1                                          arg  2 mem  18.34 GB tm      5.96us/  9489.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1781 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1782 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1783 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1784 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1785 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1786 E_2n3                                          arg  2 mem  18.34 GB tm      5.88us/  9489.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1787 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9489.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1788 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1789 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1790 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1791 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1792 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1793 E_2n2                                          arg  2 mem  18.34 GB tm      5.80us/  9489.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1794 E_2n1                                          arg  2 mem  18.34 GB tm      5.96us/  9489.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1795 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9489.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1796 E_2n1                                          arg  2 mem  18.34 GB tm      5.96us/  9489.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1797 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9489.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1798 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9489.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1799 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1800 E_2n3                                          arg  2 mem  18.34 GB tm      6.00us/  9489.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1801 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1802 E_2n4                                          arg  2 mem  18.34 GB tm      5.96us/  9489.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1803 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1804 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9489.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1805 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1806 E_2n3                                          arg  2 mem  18.34 GB tm      5.88us/  9489.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1807 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1808 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9489.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1809 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1810 E_2n1                                          arg  2 mem  18.34 GB tm      5.84us/  9489.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1811 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1812 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1813 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1814 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.76ms (      0 GFLOPS    0|0      GB/s)
