AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57140
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57140
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4909.23ms/  4909.23ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57140
scheduled     2 kernels in    12.73 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2549 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.36us/  9536.40ms (   3932 GFLOPS  351|2215   GB/s)
*** AMD     2550 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.08us/  9536.41ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2551 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9536.41ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2552 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    352.68us/  9536.76ms (   3191 GFLOPS  208|1029   GB/s)
*** AMD     2553 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.56us/  9536.77ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2554 r_16_320                                       arg  2 mem  18.27 GB tm     12.52us/  9536.78ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2555 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.64us/  9536.79ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2556 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.60us/  9536.86ms (   2452 GFLOPS  219|1382   GB/s)
*** AMD     2557 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.80us/  9536.88ms (   1337 GFLOPS  121|754    GB/s)
*** AMD     2558 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.16us/  9536.91ms (   1372 GFLOPS  124|774    GB/s)
*** AMD     2559 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.68us/  9536.91ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2560 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9536.92ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2561 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.32us/  9536.93ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2562 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.80us/  9536.94ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2563 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.12us/  9536.95ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2564 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.36us/  9536.96ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2565 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9536.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2566 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.52us/  9536.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2567 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.40us/  9536.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2568 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.92us/  9536.98ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2569 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.40us/  9537.05ms (   2497 GFLOPS  223|1407   GB/s)
*** AMD     2570 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.28us/  9537.06ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2571 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9537.07ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2572 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.00us/  9537.21ms (   3942 GFLOPS  352|2221   GB/s)
*** AMD     2573 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.72us/  9537.36ms (   3922 GFLOPS  350|2210   GB/s)
*** AMD     2574 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.36us/  9537.36ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2575 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.24us/  9537.37ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2576 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    168.36us/  9537.54ms (   3348 GFLOPS  298|1886   GB/s)
*** AMD     2577 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.72us/  9537.55ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2578 r_16_320                                       arg  2 mem  18.27 GB tm     12.16us/  9537.56ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2579 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9537.56ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2580 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.32us/  9537.63ms (   2463 GFLOPS  220|1388   GB/s)
*** AMD     2581 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.92us/  9537.66ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     2582 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.72us/  9537.68ms (   1341 GFLOPS  121|756    GB/s)
*** AMD     2583 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9537.69ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2584 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.28us/  9537.69ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2585 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.32us/  9537.71ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2586 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9537.71ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2587 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.04us/  9537.72ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2588 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.60us/  9537.73ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2589 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.68us/  9537.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2590 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.52us/  9537.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2591 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9537.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2592 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.72us/  9537.76ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2593 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.00us/  9537.83ms (   2512 GFLOPS  224|1415   GB/s)
*** AMD     2594 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.88us/  9537.84ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2595 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.68us/  9537.84ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2596 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    144.20us/  9537.99ms (   3909 GFLOPS  349|2202   GB/s)
*** AMD     2597 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    141.80us/  9538.13ms (   3975 GFLOPS  355|2240   GB/s)
*** AMD     2598 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.92us/  9538.14ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2599 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.32us/  9538.14ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2600 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    170.40us/  9538.31ms (   3308 GFLOPS  295|1864   GB/s)
*** AMD     2601 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.56us/  9538.32ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2602 r_16_320                                       arg  2 mem  18.27 GB tm     11.88us/  9538.33ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2603 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.64us/  9538.34ms (      7 GFLOPS    8|8      GB/s)
*** AMD     2604 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.52us/  9538.41ms (   2455 GFLOPS  219|1383   GB/s)
*** AMD     2605 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.40us/  9538.43ms (   1305 GFLOPS  118|736    GB/s)
*** AMD     2606 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     79.68us/  9538.51ms (    831 GFLOPS   54|268    GB/s)
*** AMD     2607 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9538.52ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2608 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.28us/  9538.53ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2609 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.24us/  9538.54ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2610 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9538.54ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2611 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.16us/  9538.55ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2612 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.16us/  9538.56ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2613 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9538.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2614 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.36us/  9538.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2615 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.76us/  9538.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2616 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.08us/  9538.59ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2617 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.08us/  9538.66ms (   2509 GFLOPS  224|1414   GB/s)
*** AMD     2618 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.20us/  9538.67ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2619 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.76us/  9538.68ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2620 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    137.68us/  9538.81ms (   4094 GFLOPS  365|2307   GB/s)
*** AMD     2621 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.28us/  9538.96ms (   3962 GFLOPS  353|2232   GB/s)
*** AMD     2622 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.20us/  9538.96ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2623 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9538.97ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2624 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    353.24us/  9539.32ms (   3186 GFLOPS  207|1027   GB/s)
*** AMD     2625 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.68us/  9539.33ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2626 r_16_320                                       arg  2 mem  18.27 GB tm     12.24us/  9539.34ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2627 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9539.35ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2628 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.68us/  9539.42ms (   2450 GFLOPS  219|1380   GB/s)
*** AMD     2629 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.68us/  9539.44ms (   1343 GFLOPS  121|757    GB/s)
*** AMD     2630 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.52us/  9539.46ms (   1352 GFLOPS  122|762    GB/s)
*** AMD     2631 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.72us/  9539.47ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2632 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9539.48ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2633 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.24us/  9539.49ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2634 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9539.50ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2635 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.40us/  9539.51ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2636 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      7.96us/  9539.51ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2637 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9539.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2638 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.56us/  9539.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2639 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.76us/  9539.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2640 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.96us/  9539.54ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2641 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     65.92us/  9539.61ms (   2515 GFLOPS  224|1417   GB/s)
*** AMD     2642 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.08us/  9539.62ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2643 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9539.63ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2644 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    144.56us/  9539.77ms (   3899 GFLOPS  348|2197   GB/s)
*** AMD     2645 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.08us/  9539.92ms (   3940 GFLOPS  351|2220   GB/s)
*** AMD     2646 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.92us/  9539.92ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2647 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.04us/  9539.93ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2648 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    169.40us/  9540.10ms (   3327 GFLOPS  297|1875   GB/s)
*** AMD     2649 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.60us/  9540.10ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2650 r_16_320                                       arg  2 mem  18.27 GB tm     12.16us/  9540.12ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2651 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9540.12ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2652 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.96us/  9540.19ms (   2476 GFLOPS  221|1395   GB/s)
*** AMD     2653 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.08us/  9540.22ms (   1322 GFLOPS  119|745    GB/s)
*** AMD     2654 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.24us/  9540.24ms (   1314 GFLOPS  119|741    GB/s)
*** AMD     2655 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.56us/  9540.25ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2656 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.04us/  9540.25ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2657 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.32us/  9540.27ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2658 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9540.27ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2659 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.20us/  9540.28ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2660 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.20us/  9540.29ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2661 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9540.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2662 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.56us/  9540.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2663 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9540.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2664 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.12us/  9540.32ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2665 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.32us/  9540.39ms (   2500 GFLOPS  223|1408   GB/s)
*** AMD     2666 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.76us/  9540.40ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2667 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.64us/  9540.40ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2668 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.12us/  9540.55ms (   3966 GFLOPS  354|2235   GB/s)
*** AMD     2669 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.88us/  9540.69ms (   3945 GFLOPS  352|2223   GB/s)
*** AMD     2670 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.68us/  9540.70ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2671 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.20us/  9540.70ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2672 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    170.16us/  9540.87ms (   3313 GFLOPS  295|1866   GB/s)
*** AMD     2673 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.08us/  9540.88ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2674 r_16_320                                       arg  2 mem  18.27 GB tm     11.92us/  9540.89ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2675 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.48us/  9540.90ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2676 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.40us/  9540.97ms (   2460 GFLOPS  220|1386   GB/s)
*** AMD     2677 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.84us/  9540.99ms (   1335 GFLOPS  120|753    GB/s)
*** AMD     2678 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     78.04us/  9541.07ms (    848 GFLOPS   55|274    GB/s)
*** AMD     2679 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9541.07ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2680 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9541.08ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2681 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.24us/  9541.09ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2682 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.68us/  9541.10ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2683 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.08us/  9541.11ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2684 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.52us/  9541.12ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2685 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.68us/  9541.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2686 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.28us/  9541.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2687 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.40us/  9541.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2688 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.96us/  9541.15ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2689 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.00us/  9541.21ms (   2512 GFLOPS  224|1415   GB/s)
*** AMD     2690 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.32us/  9541.23ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2691 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.68us/  9541.23ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2692 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.00us/  9541.37ms (   3942 GFLOPS  352|2221   GB/s)
*** AMD     2693 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.16us/  9541.52ms (   3937 GFLOPS  351|2218   GB/s)
*** AMD     2694 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.16us/  9541.53ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2695 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.08us/  9541.53ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2696 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    353.12us/  9541.88ms (   3187 GFLOPS  207|1027   GB/s)
*** AMD     2697 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.04us/  9541.89ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2698 r_16_320                                       arg  2 mem  18.27 GB tm     12.20us/  9541.90ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2699 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.52us/  9541.91ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2700 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     68.08us/  9541.98ms (   2435 GFLOPS  217|1372   GB/s)
*** AMD     2701 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.04us/  9542.00ms (   1324 GFLOPS  119|747    GB/s)
*** AMD     2702 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.16us/  9542.03ms (   1318 GFLOPS  119|743    GB/s)
*** AMD     2703 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9542.03ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2704 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9542.04ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2705 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.52us/  9542.05ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2706 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.72us/  9542.06ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2707 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      8.92us/  9542.07ms (      6 GFLOPS    5|7      GB/s)
*** AMD     2708 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.48us/  9542.08ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2709 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9542.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2710 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.52us/  9542.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2711 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.36us/  9542.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2712 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.84us/  9542.11ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2713 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.08us/  9542.17ms (   2509 GFLOPS  224|1414   GB/s)
*** AMD     2714 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.72us/  9542.18ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2715 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9542.19ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2716 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.20us/  9542.33ms (   3936 GFLOPS  351|2218   GB/s)
*** AMD     2717 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    139.40us/  9542.47ms (   4044 GFLOPS  361|2278   GB/s)
*** AMD     2718 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.92us/  9542.48ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2719 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9542.49ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2720 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    172.76us/  9542.66ms (   3263 GFLOPS  291|1838   GB/s)
*** AMD     2721 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.12us/  9542.67ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2722 r_16_320                                       arg  2 mem  18.27 GB tm     12.36us/  9542.68ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2723 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9542.69ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2724 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.88us/  9542.75ms (   2442 GFLOPS  218|1376   GB/s)
*** AMD     2725 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.32us/  9542.78ms (   1310 GFLOPS  118|738    GB/s)
*** AMD     2726 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.68us/  9542.80ms (   1343 GFLOPS  121|757    GB/s)
*** AMD     2727 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9542.81ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2728 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.24us/  9542.82ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2729 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.24us/  9542.83ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2730 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.52us/  9542.84ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2731 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      8.96us/  9542.85ms (      5 GFLOPS    5|7      GB/s)
