AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57111
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57111
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4770.73ms/  4770.73ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57111
scheduled     2 kernels in    12.89 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h  342 view   47.81 MB @ 6476781952                   arg  2 mem  13.47 GB tm      2.06us/  7260.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      343 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  13.52 GB tm     27.34ms/  7288.29ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.69 ms | CACHE MISS 223605f7 |   30513 uops in cache | <frozen runpy>:88
*** DISK:/h  344 view   47.81 MB @ 6526937472                   arg  2 mem  13.52 GB tm      3.65us/  7288.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      345 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  13.57 GB tm     26.75ms/  7315.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.50 ms | CACHE MISS 492628d9 |   30520 uops in cache | <frozen runpy>:88
*** DISK:/h  346 view    2.81 MB @ 6577072512                   arg  2 mem  13.57 GB tm      2.41us/  7315.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      347 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  13.57 GB tm   2065.54us/  7317.11ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.44 ms | CACHE MISS b6ff8ec2 |   30527 uops in cache | <frozen runpy>:88
*** DISK:/h  348 view   14.06 MB @ 6580042624                   arg  2 mem  13.57 GB tm      2.38us/  7317.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      349 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  13.58 GB tm   8601.48us/  7325.72ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.43 ms | CACHE MISS edf5259c |   30534 uops in cache | <frozen runpy>:88
*** DISK:/h  350 view   14.06 MB @ 6594788224                   arg  2 mem  13.58 GB tm      2.23us/  7325.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      351 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  13.60 GB tm   8636.08us/  7334.36ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.42 ms | CACHE MISS d29f9446 |   30541 uops in cache | <frozen runpy>:88
*** DISK:/h  352 view   47.81 MB @ 6686948736                   arg  2 mem  13.60 GB tm      2.60us/  7334.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      353 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  13.65 GB tm     26.91ms/  7361.27ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.48 ms | CACHE MISS a8c39051 |   30548 uops in cache | <frozen runpy>:88
*** DISK:/h  354 view   47.81 MB @ 6737104256                   arg  2 mem  13.65 GB tm      2.23us/  7361.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      355 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  13.70 GB tm     26.90ms/  7388.17ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.48 ms | CACHE MISS 7887a6d5 |   30555 uops in cache | <frozen runpy>:88
*** DISK:/h  356 view    2.81 MB @ 6787239296                   arg  2 mem  13.70 GB tm      2.55us/  7388.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      357 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  13.70 GB tm   1992.97us/  7390.17ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.41 ms | CACHE MISS c01ff48a |   30562 uops in cache | <frozen runpy>:88
*** DISK:/h  358 view   14.06 MB @ 6790209408                   arg  2 mem  13.70 GB tm      2.22us/  7390.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      359 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  13.72 GB tm   8636.15us/  7398.81ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.43 ms | CACHE MISS 93f08bfc |   30569 uops in cache | <frozen runpy>:88
*** DISK:/h  360 view   14.06 MB @ 6804955008                   arg  2 mem  13.72 GB tm      2.29us/  7398.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      361 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  13.73 GB tm   8664.25us/  7407.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.42 ms | CACHE MISS 9e7eed01 |   30576 uops in cache | <frozen runpy>:88
*** DISK:/h  362 view    2.81 MB @ 6819701120                   arg  2 mem  13.73 GB tm      2.25us/  7407.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      363 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  13.74 GB tm   2036.28us/  7409.51ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS 04d54227 |   30583 uops in cache | <frozen runpy>:88
*** DISK:/h  364 view   47.81 MB @ 6822650240                   arg  2 mem  13.74 GB tm      2.21us/  7409.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD      365 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  13.79 GB tm     26.86ms/  7436.38ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.46 ms | CACHE MISS e4c775d7 |   30590 uops in cache | <frozen runpy>:88
*** DISK:/h  366 view   47.81 MB @ 6872785280                   arg  2 mem  13.79 GB tm      2.19us/  7436.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      367 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  13.84 GB tm     26.83ms/  7463.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.48 ms | CACHE MISS 94dafb68 |   30597 uops in cache | <frozen runpy>:88
*** DISK:/h  368 view   47.81 MB @ 6922940800                   arg  2 mem  13.84 GB tm      2.28us/  7463.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      369 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  13.89 GB tm     29.01ms/  7492.22ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.56 ms | CACHE MISS cf6b82e8 |   30604 uops in cache | <frozen runpy>:88
*** DISK:/h  370 view    2.81 MB @ 6973075840                   arg  2 mem  13.89 GB tm      2.59us/  7492.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      371 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  13.89 GB tm   2017.25us/  7494.24ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.43 ms | CACHE MISS 7104efc9 |   30611 uops in cache | <frozen runpy>:88
*** DISK:/h  372 view   14.06 MB @ 6976045952                   arg  2 mem  13.89 GB tm      2.20us/  7494.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      373 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  13.90 GB tm   8655.86us/  7502.90ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.44 ms | CACHE MISS 0ab37ec8 |   30618 uops in cache | <frozen runpy>:88
*** DISK:/h  374 view   14.06 MB @ 6990791552                   arg  2 mem  13.90 GB tm      2.16us/  7502.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      375 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  13.92 GB tm   8605.45us/  7511.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS 2260287b |   30625 uops in cache | <frozen runpy>:88
*** DISK:/h  376 view    2.81 MB @ 7005537664                   arg  2 mem  13.92 GB tm      2.13us/  7511.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      377 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  13.92 GB tm   1999.41us/  7513.51ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 5be1d09b |   30632 uops in cache | <frozen runpy>:88
*** DISK:/h  378 view   47.81 MB @ 7008486784                   arg  2 mem  13.92 GB tm      2.15us/  7513.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      379 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  13.97 GB tm     26.94ms/  7540.46ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 01b697e9 |   30639 uops in cache | <frozen runpy>:88
*** DISK:/h  380 view   47.81 MB @ 7058621824                   arg  2 mem  13.97 GB tm      2.47us/  7540.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      381 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.02 GB tm     26.70ms/  7567.16ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 86659beb |   30646 uops in cache | <frozen runpy>:88
*** DISK:/h  382 view   47.81 MB @ 7108777344                   arg  2 mem  14.02 GB tm      2.14us/  7567.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      383 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.07 GB tm     26.74ms/  7593.90ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 96eaa088 |   30653 uops in cache | <frozen runpy>:88
*** DISK:/h  384 view    2.81 MB @ 7158912384                   arg  2 mem  14.07 GB tm      2.04us/  7593.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      385 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.07 GB tm   1979.02us/  7595.88ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 2b5fa684 |   30660 uops in cache | <frozen runpy>:88
*** DISK:/h  386 view   14.06 MB @ 7161882496                   arg  2 mem  14.07 GB tm      1.94us/  7595.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      387 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.09 GB tm   8627.74us/  7604.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.46 ms | CACHE MISS 24faf47a |   30667 uops in cache | <frozen runpy>:88
*** DISK:/h  388 view   14.06 MB @ 7176628096                   arg  2 mem  14.09 GB tm      2.13us/  7604.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD      389 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.10 GB tm   8630.06us/  7613.15ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 93681a32 |   30674 uops in cache | <frozen runpy>:88
*** DISK:/h  390 view   47.81 MB @ 7268788608                   arg  2 mem  14.10 GB tm      2.10us/  7613.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      391 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.15 GB tm     26.97ms/  7640.12ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS fdad871b |   30681 uops in cache | <frozen runpy>:88
*** DISK:/h  392 view   47.81 MB @ 7318944128                   arg  2 mem  14.15 GB tm      2.12us/  7640.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      393 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.20 GB tm     26.85ms/  7666.96ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 30e9c5d9 |   30688 uops in cache | <frozen runpy>:88
*** DISK:/h  394 view    2.81 MB @ 7369079168                   arg  2 mem  14.20 GB tm      2.14us/  7666.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      395 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.21 GB tm   1889.52us/  7668.86ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 7e0f33c3 |   30695 uops in cache | <frozen runpy>:88
*** DISK:/h  396 view   14.06 MB @ 7372049280                   arg  2 mem  14.21 GB tm      2.05us/  7668.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      397 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.22 GB tm   8713.13us/  7677.57ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS baca17d6 |   30702 uops in cache | <frozen runpy>:88
*** DISK:/h  398 view   14.06 MB @ 7386794880                   arg  2 mem  14.22 GB tm      2.05us/  7677.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      399 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.24 GB tm   8658.21us/  7686.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 89745a80 |   30709 uops in cache | <frozen runpy>:88
*** DISK:/h  400 view    2.81 MB @ 7401540992                   arg  2 mem  14.24 GB tm      2.01us/  7686.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      401 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.24 GB tm   1925.16us/  7688.16ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 12b495a8 |   30716 uops in cache | <frozen runpy>:88
*** DISK:/h  402 view   47.81 MB @ 7404490112                   arg  2 mem  14.24 GB tm      2.09us/  7688.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      403 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.29 GB tm     26.90ms/  7715.07ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3f6bd395 |   30723 uops in cache | <frozen runpy>:88
*** DISK:/h  404 view   47.81 MB @ 7454625152                   arg  2 mem  14.29 GB tm      2.06us/  7715.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      405 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.34 GB tm     26.91ms/  7741.97ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 2adf11f8 |   30730 uops in cache | <frozen runpy>:88
*** DISK:/h  406 view   47.81 MB @ 7504780672                   arg  2 mem  14.34 GB tm      2.11us/  7741.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      407 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.39 GB tm     26.91ms/  7768.89ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS dff48d1a |   30737 uops in cache | <frozen runpy>:88
*** DISK:/h  408 view    2.81 MB @ 7554915712                   arg  2 mem  14.39 GB tm      2.08us/  7768.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      409 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.39 GB tm   1917.88us/  7770.81ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 7b30aea9 |   30744 uops in cache | <frozen runpy>:88
*** DISK:/h  410 view   14.06 MB @ 7557885824                   arg  2 mem  14.39 GB tm      2.10us/  7770.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      411 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.41 GB tm   8690.00us/  7779.50ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS d04090b2 |   30751 uops in cache | <frozen runpy>:88
*** DISK:/h  412 view   14.06 MB @ 7572631424                   arg  2 mem  14.41 GB tm      2.01us/  7779.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      413 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.42 GB tm   8681.38us/  7788.19ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS c77a80c9 |   30758 uops in cache | <frozen runpy>:88
*** DISK:/h  414 view    2.81 MB @ 7587377536                   arg  2 mem  14.42 GB tm      2.06us/  7788.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      415 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.43 GB tm   1998.17us/  7790.19ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 04868aea |   30765 uops in cache | <frozen runpy>:88
*** DISK:/h  416 view   47.81 MB @ 7590326656                   arg  2 mem  14.43 GB tm      2.07us/  7790.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      417 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.48 GB tm     26.75ms/  7816.94ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 9e86c2ed |   30772 uops in cache | <frozen runpy>:88
*** DISK:/h  418 view   47.81 MB @ 7640461696                   arg  2 mem  14.48 GB tm      2.10us/  7816.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      419 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.53 GB tm     26.87ms/  7843.81ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 3c737052 |   30779 uops in cache | <frozen runpy>:88
*** DISK:/h  420 view   47.81 MB @ 7690617216                   arg  2 mem  14.53 GB tm      2.11us/  7843.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      421 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.58 GB tm     27.03ms/  7870.84ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 6c88b8a1 |   30786 uops in cache | <frozen runpy>:88
*** DISK:/h  422 view    2.81 MB @ 7740752256                   arg  2 mem  14.58 GB tm      2.07us/  7870.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      423 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.58 GB tm   1924.14us/  7872.77ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 82e925be |   30793 uops in cache | <frozen runpy>:88
*** DISK:/h  424 view   14.06 MB @ 7743722368                   arg  2 mem  14.58 GB tm      2.04us/  7872.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      425 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.59 GB tm   8652.46us/  7881.42ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 4d6fd71e |   30800 uops in cache | <frozen runpy>:88
*** DISK:/h  426 view   14.06 MB @ 7758467968                   arg  2 mem  14.59 GB tm      2.44us/  7881.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      427 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.61 GB tm   8548.33us/  7889.97ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 594df7ec |   30807 uops in cache | <frozen runpy>:88
*** DISK:/h  428 view   47.81 MB @ 7850628480                   arg  2 mem  14.61 GB tm      2.04us/  7889.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      429 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.66 GB tm     26.84ms/  7916.82ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS de2ad14e |   30814 uops in cache | <frozen runpy>:88
*** DISK:/h  430 view   47.81 MB @ 7900784000                   arg  2 mem  14.66 GB tm      2.05us/  7916.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      431 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.71 GB tm     26.72ms/  7943.54ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 45cd3ef3 |   30821 uops in cache | <frozen runpy>:88
*** DISK:/h  432 view    2.81 MB @ 7950919040                   arg  2 mem  14.71 GB tm      1.96us/  7943.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      433 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.71 GB tm   2018.03us/  7945.56ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS e7c08acc |   30828 uops in cache | <frozen runpy>:88
*** DISK:/h  434 view   14.06 MB @ 7953889152                   arg  2 mem  14.71 GB tm      2.05us/  7945.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      435 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.73 GB tm   8772.65us/  7954.34ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 97b11414 |   30835 uops in cache | <frozen runpy>:88
*** DISK:/h  436 view   14.06 MB @ 7968634752                   arg  2 mem  14.73 GB tm      2.02us/  7954.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      437 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.74 GB tm   8601.19us/  7962.94ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS f5c21551 |   30842 uops in cache | <frozen runpy>:88
*** DISK:/h  438 view   47.81 MB @ 8060795264                   arg  2 mem  14.74 GB tm      1.99us/  7962.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      439 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.79 GB tm     27.03ms/  7989.97ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS a58a3ebc |   30849 uops in cache | <frozen runpy>:88
*** DISK:/h  440 view   47.81 MB @ 8110950784                   arg  2 mem  14.79 GB tm      2.00us/  7989.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      441 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.84 GB tm     26.70ms/  8016.67ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 474238f3 |   30856 uops in cache | <frozen runpy>:88
*** DISK:/h  442 view    2.81 MB @ 8161085824                   arg  2 mem  14.84 GB tm      2.03us/  8016.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      443 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.84 GB tm   2017.72us/  8018.69ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS a97f3523 |   30863 uops in cache | <frozen runpy>:88
*** DISK:/h  444 view   14.06 MB @ 8164055936                   arg  2 mem  14.84 GB tm      2.00us/  8018.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      445 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.86 GB tm   8712.17us/  8027.41ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS b27ecab5 |   30870 uops in cache | <frozen runpy>:88
*** DISK:/h  446 view   14.06 MB @ 8178801536                   arg  2 mem  14.86 GB tm      1.94us/  8027.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      447 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.87 GB tm   8626.01us/  8036.03ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 80fcd040 |   30877 uops in cache | <frozen runpy>:88
*** DISK:/h  448 view   47.81 MB @ 8270962048                   arg  2 mem  14.87 GB tm      2.03us/  8036.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      449 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.92 GB tm     26.98ms/  8063.02ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 24f30c04 |   30884 uops in cache | <frozen runpy>:88
*** DISK:/h  450 view   47.81 MB @ 8321117568                   arg  2 mem  14.92 GB tm      1.99us/  8063.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      451 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  14.97 GB tm     26.94ms/  8089.96ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 54ffbc8f |   30891 uops in cache | <frozen runpy>:88
*** DISK:/h  452 view    2.81 MB @ 8371252608                   arg  2 mem  14.97 GB tm      2.12us/  8089.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      453 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  14.98 GB tm   1965.08us/  8091.93ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS a2c8e32a |   30898 uops in cache | <frozen runpy>:88
*** DISK:/h  454 view   14.06 MB @ 8374222720                   arg  2 mem  14.98 GB tm      2.06us/  8091.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      455 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  14.99 GB tm   8607.82us/  8100.54ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 971c4ef8 |   30905 uops in cache | <frozen runpy>:88
*** DISK:/h  456 view   14.06 MB @ 8388968320                   arg  2 mem  14.99 GB tm      2.09us/  8100.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD      457 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.01 GB tm   8547.42us/  8109.09ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 9c1b6edb |   30912 uops in cache | <frozen runpy>:88
*** DISK:/h  458 view   47.81 MB @ 8481128832                   arg  2 mem  15.01 GB tm      2.01us/  8109.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      459 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.06 GB tm     26.85ms/  8135.94ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 1d1b4183 |   30919 uops in cache | <frozen runpy>:88
*** DISK:/h  460 view   47.81 MB @ 8531284352                   arg  2 mem  15.06 GB tm      2.11us/  8135.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      461 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.11 GB tm     26.82ms/  8162.76ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 423fb183 |   30926 uops in cache | <frozen runpy>:88
*** DISK:/h  462 view    2.81 MB @ 8581419392                   arg  2 mem  15.11 GB tm      2.09us/  8162.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD      463 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  15.11 GB tm   2015.15us/  8164.77ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 7c516966 |   30933 uops in cache | <frozen runpy>:88
*** DISK:/h  464 view   14.06 MB @ 8584389504                   arg  2 mem  15.11 GB tm      2.13us/  8164.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      465 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.12 GB tm   8734.55us/  8173.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 7cb82e1d |   30940 uops in cache | <frozen runpy>:88
*** DISK:/h  466 view   14.06 MB @ 8599135104                   arg  2 mem  15.12 GB tm      2.03us/  8173.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      467 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.14 GB tm   8978.00us/  8182.49ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 33453e30 |   30947 uops in cache | <frozen runpy>:88
*** DISK:/h  468 view   47.81 MB @ 8691295616                   arg  2 mem  15.14 GB tm      2.07us/  8182.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      469 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.19 GB tm     28.57ms/  8211.06ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 8342038e |   30954 uops in cache | <frozen runpy>:88
