AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57136
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57136
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4833.98ms/  4833.98ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57136
scheduled     2 kernels in    13.06 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
function 54eb63e0 in    86.23 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.02 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.52 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.48 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.39 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.78 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.85 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.20 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.76 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.23 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.63 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.30 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.05 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.51 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.47 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.55 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.90 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.48 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.97 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.24 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.88 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.02 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.17 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.11 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.13 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.14 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.06 ms: FFNBlock.__call__.<locals>._run
scheduled    25 kernels in   357.25 ms | CACHE MISS f6d7c233 |   46660 uops in cache | <frozen runpy>:88
scheduled    25 kernels in   260.14 ms | CACHE MISS 549b27d5 |   48034 uops in cache | <frozen runpy>:88
scheduled   617 kernels in  2156.60 ms | CACHE MISS 9178f71e |   53703 uops in cache | <frozen runpy>:88
memory reduced from 2931.70 MB -> 44.25 MB, 1208 -> 1 bufs
*** AMD      405 E_512_2_8_16_4                                 arg  1 mem  16.66 GB tm     35.12us/  9019.41ms (      0 GFLOPS   60|60     GB/s)
*** AMD      406 E_toks_5_2_4_16_2_4                            arg  3 mem  16.66 GB tm     16.32us/  9019.43ms (      5 GFLOPS    2|2      GB/s)
*** AMD      407 copy        8 B,     AMD <- PYTHON             arg  2 mem  16.66 GB tm    218.33us/  9019.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      408 copy        8 B,     AMD <- PYTHON             arg  2 mem  16.66 GB tm     57.98us/  9019.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      409 r_toks_16_320                                  arg  2 mem  16.70 GB tm     22.16us/  9019.72ms (      0 GFLOPS    1|1      GB/s)
*** AMD      410 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.70 GB tm      8.80us/  9019.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      411 r_toks_toks                                    arg  1 mem  16.70 GB tm      8.56us/  9019.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD      412 E_toks_80_16_4                                 arg  4 mem  16.70 GB tm      9.20us/  9019.75ms (      5 GFLOPS    7|7      GB/s)
*** AMD      413 E_toks_(start_pos+toks)                        arg  3 mem  16.70 GB tm      8.80us/  9019.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD      414 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.70 GB tm    825.16us/  9020.58ms (    273 GFLOPS   19|53     GB/s)
*** AMD      415 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.70 GB tm    843.44us/  9021.43ms (     53 GFLOPS    4|10     GB/s)
*** AMD      416 r_40_toks_16_8                                 arg  2 mem  16.70 GB tm     17.72us/  9021.45ms (      1 GFLOPS    1|4      GB/s)
*** AMD      417 r_8_toks_16_8                                  arg  2 mem  16.70 GB tm      7.76us/  9021.45ms (      1 GFLOPS    1|2      GB/s)
*** AMD      418 E_5_toks_2_2_16_4_4                            arg  4 mem  16.70 GB tm      8.64us/  9021.46ms (      2 GFLOPS    5|5      GB/s)
*** AMD      419 E_toks_8_2_16_4                                arg  4 mem  16.70 GB tm      8.32us/  9021.47ms (      0 GFLOPS    1|2      GB/s)
*** AMD      420 E_5_toks_8_2_16_4                              arg  3 mem  16.70 GB tm     11.40us/  9021.48ms (      4 GFLOPS   11|11     GB/s)
*** AMD      421 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.74 GB tm    385.80us/  9021.87ms (    150 GFLOPS   13|72     GB/s)
*** AMD      422 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.74 GB tm      9.12us/  9021.88ms (      2 GFLOPS    5|10     GB/s)
*** AMD      423 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.74 GB tm      8.96us/  9021.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      424 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.74 GB tm      8.44us/  9021.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      425 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.74 GB tm      9.04us/  9021.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      426 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.74 GB tm      7.44us/  9021.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      427 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.74 GB tm      8.88us/  9021.92ms (      1 GFLOPS    5|5      GB/s)
*** AMD      428 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.74 GB tm   1001.16us/  9022.92ms (    225 GFLOPS   15|44     GB/s)
*** AMD      429 r_toks_16_320n1                                arg  2 mem  16.74 GB tm     32.44us/  9022.95ms (      0 GFLOPS    1|1      GB/s)
*** AMD      430 E_toks_80_16_4n1                               arg  4 mem  16.74 GB tm      9.00us/  9022.96ms (      5 GFLOPS    7|7      GB/s)
*** AMD      431 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.74 GB tm   1337.12us/  9024.30ms (    572 GFLOPS   38|111    GB/s)
*** AMD      432 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.74 GB tm    950.64us/  9025.25ms (    805 GFLOPS   54|157    GB/s)
*** AMD      433 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.74 GB tm   3024.72us/  9028.27ms (    324 GFLOPS   25|68     GB/s)
*** AMD      434 E_2                                            arg  1 mem  16.74 GB tm     13.44us/  9028.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      435 r_toks_16_320                                  arg  2 mem  16.74 GB tm     18.88us/  9028.31ms (      1 GFLOPS    1|1      GB/s)
*** AMD      436 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.74 GB tm      9.08us/  9028.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      437 r_toks_toks                                    arg  1 mem  16.74 GB tm      7.28us/  9028.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      438 E_toks_80_16_4                                 arg  4 mem  16.74 GB tm      7.64us/  9028.33ms (      6 GFLOPS    8|9      GB/s)
*** AMD      439 E_toks_(start_pos+toks)                        arg  3 mem  16.74 GB tm      6.56us/  9028.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      440 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.74 GB tm    633.92us/  9028.97ms (    355 GFLOPS   24|69     GB/s)
*** AMD      441 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.74 GB tm    589.12us/  9029.56ms (     76 GFLOPS    6|15     GB/s)
*** AMD      442 r_40_toks_16_8                                 arg  2 mem  16.74 GB tm      7.08us/  9029.57ms (      3 GFLOPS    3|9      GB/s)
*** AMD      443 r_8_toks_16_8                                  arg  2 mem  16.74 GB tm      6.88us/  9029.57ms (      1 GFLOPS    1|2      GB/s)
*** AMD      444 E_5_toks_2_2_16_4_4                            arg  4 mem  16.74 GB tm      7.12us/  9029.58ms (      3 GFLOPS    7|7      GB/s)
*** AMD      445 E_toks_8_2_16_4                                arg  4 mem  16.74 GB tm      7.04us/  9029.59ms (      1 GFLOPS    1|2      GB/s)
*** AMD      446 E_5_toks_8_2_16_4                              arg  3 mem  16.74 GB tm      9.88us/  9029.60ms (      5 GFLOPS   12|12     GB/s)
*** AMD      447 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.77 GB tm    305.00us/  9029.90ms (    189 GFLOPS   16|92     GB/s)
*** AMD      448 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.77 GB tm      7.76us/  9029.91ms (      3 GFLOPS    6|12     GB/s)
*** AMD      449 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.77 GB tm      7.32us/  9029.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      450 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.77 GB tm      7.20us/  9029.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      451 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.77 GB tm      7.76us/  9029.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      452 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.77 GB tm      7.04us/  9029.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      453 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.77 GB tm      7.60us/  9029.95ms (      1 GFLOPS    6|6      GB/s)
*** AMD      454 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.77 GB tm    642.64us/  9030.59ms (    350 GFLOPS   24|68     GB/s)
*** AMD      455 r_toks_16_320n1                                arg  2 mem  16.77 GB tm     17.76us/  9030.61ms (      1 GFLOPS    1|1      GB/s)
*** AMD      456 E_toks_80_16_4n1                               arg  4 mem  16.77 GB tm      6.80us/  9030.62ms (      7 GFLOPS    9|10     GB/s)
*** AMD      457 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.77 GB tm    733.00us/  9031.35ms (   1044 GFLOPS   69|203    GB/s)
*** AMD      458 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.77 GB tm    735.48us/  9032.08ms (   1041 GFLOPS   69|203    GB/s)
*** AMD      459 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.77 GB tm   2808.84us/  9034.89ms (    349 GFLOPS   27|74     GB/s)
*** AMD      460 E_2n1                                          arg  2 mem  16.77 GB tm      6.24us/  9034.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      461 r_toks_16_320                                  arg  2 mem  16.77 GB tm     17.76us/  9034.92ms (      1 GFLOPS    1|1      GB/s)
*** AMD      462 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.77 GB tm      8.20us/  9034.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      463 r_toks_toks                                    arg  1 mem  16.77 GB tm      6.80us/  9034.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      464 E_toks_80_16_4                                 arg  4 mem  16.77 GB tm      6.72us/  9034.94ms (      7 GFLOPS    9|10     GB/s)
*** AMD      465 E_toks_(start_pos+toks)                        arg  3 mem  16.77 GB tm      6.24us/  9034.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      466 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.77 GB tm    608.64us/  9035.55ms (    370 GFLOPS   25|72     GB/s)
*** AMD      467 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.77 GB tm    590.80us/  9036.14ms (     76 GFLOPS    6|15     GB/s)
*** AMD      468 r_40_toks_16_8                                 arg  2 mem  16.77 GB tm      6.84us/  9036.15ms (      3 GFLOPS    3|10     GB/s)
*** AMD      469 r_8_toks_16_8                                  arg  2 mem  16.77 GB tm      6.96us/  9036.16ms (      1 GFLOPS    1|2      GB/s)
*** AMD      470 E_5_toks_2_2_16_4_4                            arg  4 mem  16.77 GB tm      6.76us/  9036.16ms (      3 GFLOPS    7|7      GB/s)
*** AMD      471 E_toks_8_2_16_4                                arg  4 mem  16.77 GB tm      6.36us/  9036.17ms (      1 GFLOPS    2|2      GB/s)
*** AMD      472 E_5_toks_8_2_16_4                              arg  3 mem  16.77 GB tm      9.28us/  9036.18ms (      5 GFLOPS   13|13     GB/s)
*** AMD      473 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.81 GB tm    302.48us/  9036.48ms (    191 GFLOPS   17|92     GB/s)
*** AMD      474 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.81 GB tm      6.88us/  9036.49ms (      3 GFLOPS    7|13     GB/s)
*** AMD      475 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.81 GB tm      7.04us/  9036.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      476 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.81 GB tm      7.08us/  9036.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      477 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.81 GB tm      7.48us/  9036.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      478 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.81 GB tm      6.32us/  9036.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD      479 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.81 GB tm      7.12us/  9036.52ms (      1 GFLOPS    6|6      GB/s)
*** AMD      480 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.81 GB tm    641.32us/  9037.17ms (    351 GFLOPS   24|68     GB/s)
*** AMD      481 r_toks_16_320n1                                arg  2 mem  16.81 GB tm     17.72us/  9037.18ms (      1 GFLOPS    1|1      GB/s)
*** AMD      482 E_toks_80_16_4n1                               arg  4 mem  16.81 GB tm      6.72us/  9037.19ms (      7 GFLOPS    9|10     GB/s)
*** AMD      483 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.81 GB tm    724.52us/  9037.91ms (   1056 GFLOPS   70|206    GB/s)
*** AMD      484 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.81 GB tm    728.88us/  9038.64ms (   1050 GFLOPS   70|205    GB/s)
*** AMD      485 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.81 GB tm   2788.44us/  9041.43ms (    352 GFLOPS   27|74     GB/s)
*** AMD      486 E_2n2                                          arg  2 mem  16.81 GB tm      5.80us/  9041.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      487 r_toks_16_320                                  arg  2 mem  16.81 GB tm     16.64us/  9041.45ms (      1 GFLOPS    1|1      GB/s)
*** AMD      488 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.81 GB tm      7.44us/  9041.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      489 r_toks_toks                                    arg  1 mem  16.81 GB tm      6.24us/  9041.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      490 E_toks_80_16_4                                 arg  4 mem  16.81 GB tm      6.48us/  9041.47ms (      7 GFLOPS   10|10     GB/s)
*** AMD      491 E_toks_(start_pos+toks)                        arg  3 mem  16.81 GB tm      6.04us/  9041.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      492 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.81 GB tm    606.44us/  9042.09ms (    371 GFLOPS   25|72     GB/s)
*** AMD      493 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.81 GB tm    582.76us/  9042.67ms (     77 GFLOPS    6|15     GB/s)
*** AMD      494 r_40_toks_16_8                                 arg  2 mem  16.81 GB tm      6.72us/  9042.68ms (      3 GFLOPS    3|10     GB/s)
*** AMD      495 r_8_toks_16_8                                  arg  2 mem  16.81 GB tm      6.68us/  9042.68ms (      1 GFLOPS    1|2      GB/s)
*** AMD      496 E_5_toks_2_2_16_4_4                            arg  4 mem  16.81 GB tm      6.72us/  9042.69ms (      3 GFLOPS    7|7      GB/s)
*** AMD      497 E_toks_8_2_16_4                                arg  4 mem  16.81 GB tm      6.20us/  9042.70ms (      1 GFLOPS    2|2      GB/s)
*** AMD      498 E_5_toks_8_2_16_4                              arg  3 mem  16.81 GB tm      9.16us/  9042.71ms (      5 GFLOPS   13|13     GB/s)
*** AMD      499 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.84 GB tm    301.52us/  9043.01ms (    192 GFLOPS   17|93     GB/s)
*** AMD      500 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.84 GB tm      6.68us/  9043.01ms (      3 GFLOPS    7|13     GB/s)
*** AMD      501 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.84 GB tm      7.04us/  9043.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      502 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.84 GB tm      6.80us/  9043.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      503 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.84 GB tm      7.60us/  9043.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      504 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.84 GB tm      6.36us/  9043.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      505 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.84 GB tm      7.12us/  9043.05ms (      1 GFLOPS    6|6      GB/s)
*** AMD      506 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.84 GB tm    638.36us/  9043.69ms (    353 GFLOPS   24|69     GB/s)
*** AMD      507 r_toks_16_320n1                                arg  2 mem  16.84 GB tm     17.64us/  9043.70ms (      1 GFLOPS    1|1      GB/s)
*** AMD      508 E_toks_80_16_4n1                               arg  4 mem  16.84 GB tm      6.84us/  9043.71ms (      7 GFLOPS    9|10     GB/s)
*** AMD      509 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.84 GB tm    727.44us/  9044.44ms (   1052 GFLOPS   70|205    GB/s)
*** AMD      510 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.84 GB tm    733.16us/  9045.17ms (   1044 GFLOPS   69|203    GB/s)
*** AMD      511 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.84 GB tm   2671.92us/  9047.84ms (    367 GFLOPS   28|77     GB/s)
*** AMD      512 E_2n1                                          arg  2 mem  16.84 GB tm      5.56us/  9047.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      513 r_toks_16_320                                  arg  2 mem  16.84 GB tm     16.04us/  9047.87ms (      1 GFLOPS    1|1      GB/s)
*** AMD      514 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.84 GB tm      7.36us/  9047.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      515 r_toks_toks                                    arg  1 mem  16.84 GB tm      5.92us/  9047.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      516 E_toks_80_16_4                                 arg  4 mem  16.84 GB tm      5.72us/  9047.88ms (      8 GFLOPS   11|12     GB/s)
*** AMD      517 E_toks_(start_pos+toks)                        arg  3 mem  16.84 GB tm      5.40us/  9047.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      518 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.84 GB tm    551.64us/  9048.44ms (    408 GFLOPS   28|79     GB/s)
*** AMD      519 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.84 GB tm    520.48us/  9048.96ms (     86 GFLOPS    7|17     GB/s)
*** AMD      520 r_40_toks_16_8                                 arg  2 mem  16.84 GB tm      6.12us/  9048.97ms (      4 GFLOPS    4|11     GB/s)
*** AMD      521 r_8_toks_16_8                                  arg  2 mem  16.84 GB tm      6.12us/  9048.97ms (      1 GFLOPS    1|2      GB/s)
*** AMD      522 E_5_toks_2_2_16_4_4                            arg  4 mem  16.84 GB tm      6.12us/  9048.98ms (      3 GFLOPS    8|8      GB/s)
*** AMD      523 E_toks_8_2_16_4                                arg  4 mem  16.84 GB tm      5.76us/  9048.99ms (      1 GFLOPS    2|2      GB/s)
*** AMD      524 E_5_toks_8_2_16_4                              arg  3 mem  16.84 GB tm      8.60us/  9048.99ms (      5 GFLOPS   14|14     GB/s)
*** AMD      525 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.87 GB tm    273.20us/  9049.27ms (    211 GFLOPS   18|102    GB/s)
*** AMD      526 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.87 GB tm      6.16us/  9049.27ms (      4 GFLOPS    7|15     GB/s)
*** AMD      527 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.87 GB tm      6.48us/  9049.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      528 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.87 GB tm      6.56us/  9049.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      529 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.87 GB tm      7.36us/  9049.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      530 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.87 GB tm      6.20us/  9049.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      531 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.87 GB tm      7.20us/  9049.31ms (      1 GFLOPS    6|6      GB/s)
*** AMD      532 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.87 GB tm    631.80us/  9049.94ms (    356 GFLOPS   24|69     GB/s)
*** AMD      533 r_toks_16_320n1                                arg  2 mem  16.87 GB tm     17.56us/  9049.96ms (      1 GFLOPS    1|1      GB/s)
*** AMD      534 E_toks_80_16_4n1                               arg  4 mem  16.87 GB tm      6.68us/  9049.96ms (      7 GFLOPS    9|10     GB/s)
*** AMD      535 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.87 GB tm    722.80us/  9050.69ms (   1059 GFLOPS   70|206    GB/s)
*** AMD      536 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.87 GB tm    716.88us/  9051.40ms (   1068 GFLOPS   71|208    GB/s)
*** AMD      537 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.88 GB tm   2630.44us/  9054.03ms (    373 GFLOPS   29|79     GB/s)
*** AMD      538 E_2n2                                          arg  2 mem  16.88 GB tm      5.88us/  9054.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      539 r_toks_16_320                                  arg  2 mem  16.88 GB tm     15.28us/  9054.06ms (      1 GFLOPS    1|1      GB/s)
*** AMD      540 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.88 GB tm      6.88us/  9054.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      541 r_toks_toks                                    arg  1 mem  16.88 GB tm      5.56us/  9054.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      542 E_toks_80_16_4                                 arg  4 mem  16.88 GB tm      5.60us/  9054.07ms (      8 GFLOPS   11|12     GB/s)
*** AMD      543 E_toks_(start_pos+toks)                        arg  3 mem  16.88 GB tm      5.04us/  9054.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      544 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.88 GB tm    521.72us/  9054.60ms (    431 GFLOPS   30|84     GB/s)
*** AMD      545 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.88 GB tm    522.56us/  9055.12ms (     86 GFLOPS    7|17     GB/s)
*** AMD      546 r_40_toks_16_8                                 arg  2 mem  16.88 GB tm      6.08us/  9055.13ms (      4 GFLOPS    4|11     GB/s)
*** AMD      547 r_8_toks_16_8                                  arg  2 mem  16.88 GB tm      6.08us/  9055.13ms (      1 GFLOPS    1|2      GB/s)
*** AMD      548 E_5_toks_2_2_16_4_4                            arg  4 mem  16.88 GB tm      6.08us/  9055.14ms (      3 GFLOPS    8|8      GB/s)
*** AMD      549 E_toks_8_2_16_4                                arg  4 mem  16.88 GB tm      5.68us/  9055.15ms (      1 GFLOPS    2|2      GB/s)
*** AMD      550 E_5_toks_8_2_16_4                              arg  3 mem  16.88 GB tm      8.56us/  9055.15ms (      5 GFLOPS   14|14     GB/s)
*** AMD      551 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  16.91 GB tm    173.56us/  9055.33ms (    259 GFLOPS   21|141    GB/s)
*** AMD      552 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.91 GB tm      6.80us/  9055.34ms (      3 GFLOPS    7|13     GB/s)
*** AMD      553 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.91 GB tm      7.00us/  9055.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      554 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.91 GB tm      6.68us/  9055.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      555 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.91 GB tm      7.44us/  9055.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      556 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.91 GB tm      6.40us/  9055.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      557 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.91 GB tm      6.88us/  9055.37ms (      1 GFLOPS    7|7      GB/s)
*** AMD      558 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.91 GB tm    631.04us/  9056.00ms (    357 GFLOPS   24|70     GB/s)
*** AMD      559 r_toks_16_320n1                                arg  2 mem  16.91 GB tm     17.92us/  9056.02ms (      1 GFLOPS    1|1      GB/s)
*** AMD      560 E_toks_80_16_4n1                               arg  4 mem  16.91 GB tm      6.80us/  9056.03ms (      7 GFLOPS    9|10     GB/s)
*** AMD      561 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.91 GB tm    719.76us/  9056.75ms (   1063 GFLOPS   71|207    GB/s)
*** AMD      562 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.91 GB tm    722.40us/  9057.47ms (   1059 GFLOPS   71|206    GB/s)
*** AMD      563 r_toks_80_16_4_68_4_2_32                       arg  4 mem  16.91 GB tm   2204.92us/  9059.67ms (    347 GFLOPS   24|68     GB/s)
*** AMD      564 E_2n3                                          arg  2 mem  16.91 GB tm     13.84us/  9059.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      565 r_toks_16_320                                  arg  2 mem  16.91 GB tm     27.16us/  9059.71ms (      0 GFLOPS    1|1      GB/s)
*** AMD      566 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.91 GB tm     13.84us/  9059.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      567 r_toks_toks                                    arg  1 mem  16.91 GB tm     11.28us/  9059.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD      568 E_toks_80_16_4                                 arg  4 mem  16.91 GB tm      7.92us/  9059.75ms (      6 GFLOPS    8|8      GB/s)
*** AMD      569 E_toks_(start_pos+toks)                        arg  3 mem  16.91 GB tm      6.64us/  9059.75ms (      0 GFLOPS    0|0      GB/s)
